code,name,utf8
U+1F1FF,flag: South Africa,0xF0 0x9F 0x87 0xBF
U+1F1FE,flag: Yemen,0xF0 0x9F 0x87 0xBE
U+1F1FD,flag: Kosovo,0xF0 0x9F 0x87 0xBD
U+1F1FC,flag: Wallis & Futuna,0xF0 0x9F 0x87 0xBC
U+1F1FB,flag: Vatican City,0xF0 0x9F 0x87 0xBB
U+1F1FA,flag: Ukraine,0xF0 0x9F 0x87 0xBA
U+1F1F9,flag: Tristan da Cunha,0xF0 0x9F 0x87 0xB9
U+1F1F8,flag: Saudi Arabia,0xF0 0x9F 0x87 0xB8
U+1F1F7,flag: Réunion,0xF0 0x9F 0x87 0xB7
U+1F1F6,flag: Qatar,0xF0 0x9F 0x87 0xB6
U+1F1F5,flag: Panama,0xF0 0x9F 0x87 0xB5
U+1F1F4,flag: Oman,0xF0 0x9F 0x87 0xB4
U+1F1F3,flag: Namibia,0xF0 0x9F 0x87 0xB3
U+1F1F2,flag: Morocco,0xF0 0x9F 0x87 0xB2
U+1F1F1,flag: Laos,0xF0 0x9F 0x87 0xB1
U+1F1F0,flag: Kenya,0xF0 0x9F 0x87 0xB0
U+1F1EF,flag: Jersey,0xF0 0x9F 0x87 0xAF
U+1F1EE,flag: Canary Islands,0xF0 0x9F 0x87 0xAE
U+1F1ED,flag: Hong Kong SAR China,0xF0 0x9F 0x87 0xAD
U+1F1EC,flag: Gabon,0xF0 0x9F 0x87 0xAC
U+1F1EB,flag: Finland,0xF0 0x9F 0x87 0xAB
U+1F1EA,flag: Ceuta & Melilla,0xF0 0x9F 0x87 0xAA
U+1F1E9,flag: Germany,0xF0 0x9F 0x87 0xA9
U+1F1E8,flag: Canada,0xF0 0x9F 0x87 0xA8
U+1F1E7,flag: Bosnia & Herzegovina,0xF0 0x9F 0x87 0xA7
U+1F1E6,flag: Ascension Island,0xF0 0x9F 0x87 0xA6
U+1F3F3,white flag,0xF0 0x9F 0x8F 0xB3
U+1F3F4,black flag,0xF0 0x9F 0x8F 0xB4
U+1F38C,crossed flags,0xF0 0x9F 0x8E 0x8C
U+1F6A9,triangular flag,0xF0 0x9F 0x9A 0xA9
U+1F3C1,chequered flag,0xF0 0x9F 0x8F 0x81
U+1F532,black square button,0xF0 0x9F 0x94 0xB2
U+1F533,white square button,0xF0 0x9F 0x94 0xB3
U+1F518,radio button,0xF0 0x9F 0x94 0x98
U+1F4A0,diamond with a dot,0xF0 0x9F 0x92 0xA0
U+1F53B,red triangle pointed down,0xF0 0x9F 0x94 0xBB
U+1F53A,red triangle pointed up,0xF0 0x9F 0x94 0xBA
U+1F539,small blue diamond,0xF0 0x9F 0x94 0xB9
U+1F538,small orange diamond,0xF0 0x9F 0x94 0xB8
U+1F537,large blue diamond,0xF0 0x9F 0x94 0xB7
U+1F536,large orange diamond,0xF0 0x9F 0x94 0xB6
U+25AB,white small square,0xE2 0x96 0xAB
U+25AA,black small square,0xE2 0x96 0xAA
U+25FD,white medium-small square,0xE2 0x97 0xBD
U+25FE,black medium-small square,0xE2 0x97 0xBE
U+25FB,white medium square,0xE2 0x97 0xBB
U+25FC,black medium square,0xE2 0x97 0xBC
U+2B1C,white large square,0xE2 0xAC 0x9C
U+2B1B,black large square,0xE2 0xAC 0x9B
U+1F7EB,brown square,0xF0 0x9F 0x9F 0xAB
U+1F7EA,purple square,0xF0 0x9F 0x9F 0xAA
U+1F7E6,blue square,0xF0 0x9F 0x9F 0xA6
U+1F7E9,green square,0xF0 0x9F 0x9F 0xA9
U+1F7E8,yellow square,0xF0 0x9F 0x9F 0xA8
U+1F7E7,orange square,0xF0 0x9F 0x9F 0xA7
U+1F7E5,red square,0xF0 0x9F 0x9F 0xA5
U+26AA,white circle,0xE2 0x9A 0xAA
U+26AB,black circle,0xE2 0x9A 0xAB
U+1F7E4,brown circle,0xF0 0x9F 0x9F 0xA4
U+1F7E3,purple circle,0xF0 0x9F 0x9F 0xA3
U+1F535,blue circle,0xF0 0x9F 0x94 0xB5
U+1F7E2,green circle,0xF0 0x9F 0x9F 0xA2
U+1F7E1,yellow circle,0xF0 0x9F 0x9F 0xA1
U+1F7E0,orange circle,0xF0 0x9F 0x9F 0xA0
U+1F534,red circle,0xF0 0x9F 0x94 0xB4
U+1F235,Japanese “no vacancy” button,0xF0 0x9F 0x88 0xB5
U+1F23A,Japanese “open for business” button,0xF0 0x9F 0x88 0xBA
U+3299,Japanese “secret” button,0xE3 0x8A 0x99
U+3297,Japanese “congratulations” button,0xE3 0x8A 0x97
U+1F233,Japanese “vacancy” button,0xF0 0x9F 0x88 0xB3
code,name,utf8,code_str
U+1F1FF,flag: South Africa,0xF0 0x9F 0x87 0xBF,U+1F1FF U+1F1E6
U+1F1FE,flag: Yemen,0xF0 0x9F 0x87 0xBE,U+1F1FE U+1F1EA
U+1F1FD,flag: Kosovo,0xF0 0x9F 0x87 0xBD,U+1F1FD U+1F1F0
U+1F1FC,flag: Wallis & Futuna,0xF0 0x9F 0x87 0xBC,U+1F1FC U+1F1EB
U+1F1FB,flag: Vatican City,0xF0 0x9F 0x87 0xBB,U+1F1FB U+1F1E6
U+1F1FA,flag: Ukraine,0xF0 0x9F 0x87 0xBA,U+1F1FA U+1F1E6
U+1F1F9,flag: Tristan da Cunha,0xF0 0x9F 0x87 0xB9,U+1F1F9 U+1F1E6
U+1F1F8,flag: Saudi Arabia,0xF0 0x9F 0x87 0xB8,U+1F1F8 U+1F1E6
U+1F1F7,flag: Réunion,0xF0 0x9F 0x87 0xB7,U+1F1F7 U+1F1EA
U+1F1F6,flag: Qatar,0xF0 0x9F 0x87 0xB6,U+1F1F6 U+1F1E6
U+1F1F5,flag: Panama,0xF0 0x9F 0x87 0xB5,U+1F1F5 U+1F1E6
U+1F1F4,flag: Oman,0xF0 0x9F 0x87 0xB4,U+1F1F4 U+1F1F2
U+1F1F3,flag: Namibia,0xF0 0x9F 0x87 0xB3,U+1F1F3 U+1F1E6
U+1F1F2,flag: Morocco,0xF0 0x9F 0x87 0xB2,U+1F1F2 U+1F1E6
U+1F1F1,flag: Laos,0xF0 0x9F 0x87 0xB1,U+1F1F1 U+1F1E6
U+1F1F0,flag: Kenya,0xF0 0x9F 0x87 0xB0,U+1F1F0 U+1F1EA
U+1F1EF,flag: Jersey,0xF0 0x9F 0x87 0xAF,U+1F1EF U+1F1EA
U+1F1EE,flag: Canary Islands,0xF0 0x9F 0x87 0xAE,U+1F1EE U+1F1E8
U+1F1ED,flag: Hong Kong SAR China,0xF0 0x9F 0x87 0xAD,U+1F1ED U+1F1F0
U+1F1EC,flag: Gabon,0xF0 0x9F 0x87 0xAC,U+1F1EC U+1F1E6
U+1F1EB,flag: Finland,0xF0 0x9F 0x87 0xAB,U+1F1EB U+1F1EE
U+1F1EA,flag: Ceuta & Melilla,0xF0 0x9F 0x87 0xAA,U+1F1EA U+1F1E6
U+1F1E9,flag: Germany,0xF0 0x9F 0x87 0xA9,U+1F1E9 U+1F1EA
U+1F1E8,flag: Canada,0xF0 0x9F 0x87 0xA8,U+1F1E8 U+1F1E6
U+1F1E7,flag: Bosnia & Herzegovina,0xF0 0x9F 0x87 0xA7,U+1F1E7 U+1F1E6
U+1F1E6,flag: Ascension Island,0xF0 0x9F 0x87 0xA6,U+1F1E6 U+1F1E8
U+1F3F3,white flag,0xF0 0x9F 0x8F 0xB3,
U+1F3F4,black flag,0xF0 0x9F 0x8F 0xB4,
U+1F38C,crossed flags,0xF0 0x9F 0x8E 0x8C,
U+1F6A9,triangular flag,0xF0 0x9F 0x9A 0xA9,
U+1F3C1,chequered flag,0xF0 0x9F 0x8F 0x81,
U+1F532,black square button,0xF0 0x9F 0x94 0xB2,
U+1F533,white square button,0xF0 0x9F 0x94 0xB3,
U+1F518,radio button,0xF0 0x9F 0x94 0x98,
U+1F4A0,diamond with a dot,0xF0 0x9F 0x92 0xA0,
U+1F53B,red triangle pointed down,0xF0 0x9F 0x94 0xBB,
U+1F53A,red triangle pointed up,0xF0 0x9F 0x94 0xBA,
U+1F539,small blue diamond,0xF0 0x9F 0x94 0xB9,
U+1F538,small orange diamond,0xF0 0x9F 0x94 0xB8,
U+1F537,large blue diamond,0xF0 0x9F 0x94 0xB7,
U+1F536,large orange diamond,0xF0 0x9F 0x94 0xB6,
U+25AB,white small square,0xE2 0x96 0xAB,
U+25AA,black small square,0xE2 0x96 0xAA,
U+25FD,white medium-small square,0xE2 0x97 0xBD,
U+25FE,black medium-small square,0xE2 0x97 0xBE,
U+25FB,white medium square,0xE2 0x97 0xBB,
U+25FC,black medium square,0xE2 0x97 0xBC,
U+2B1C,white large square,0xE2 0xAC 0x9C,
U+2B1B,black large square,0xE2 0xAC 0x9B,
U+1F7EB,brown square,0xF0 0x9F 0x9F 0xAB,
U+1F7EA,purple square,0xF0 0x9F 0x9F 0xAA,
U+1F7E6,blue square,0xF0 0x9F 0x9F 0xA6,
U+1F7E9,green square,0xF0 0x9F 0x9F 0xA9,
U+1F7E8,yellow square,0xF0 0x9F 0x9F 0xA8,
U+1F7E7,orange square,0xF0 0x9F 0x9F 0xA7,
U+1F7E5,red square,0xF0 0x9F 0x9F 0xA5,
U+26AA,white circle,0xE2 0x9A 0xAA,
U+26AB,black circle,0xE2 0x9A 0xAB,
U+1F7E4,brown circle,0xF0 0x9F 0x9F 0xA4,
U+1F7E3,purple circle,0xF0 0x9F 0x9F 0xA3,
U+1F535,blue circle,0xF0 0x9F 0x94 0xB5,
U+1F7E2,green circle,0xF0 0x9F 0x9F 0xA2,
U+1F7E1,yellow circle,0xF0 0x9F 0x9F 0xA1,
U+1F7E0,orange circle,0xF0 0x9F 0x9F 0xA0,
U+1F534,red circle,0xF0 0x9F 0x94 0xB4,
U+1F235,Japanese “no vacancy” button,0xF0 0x9F 0x88 0xB5,
U+1F23A,Japanese “open for business” button,0xF0 0x9F 0x88 0xBA,
U+3299,Japanese “secret” button,0xE3 0x8A 0x99,
U+3297,Japanese “congratulations” button,0xE3 0x8A 0x97,
U+1F233,Japanese “vacancy” button,0xF0 0x9F 0x88 0xB3,
U+1F234,Japanese “passing grade” button,0xF0 0x9F 0x88 0xB4,
U+1F238,Japanese “application” button,0xF0 0x9F 0x88 0xB8,
U+1F251,Japanese “acceptable” button,0xF0 0x9F 0x89 0x91,
U+1F232,Japanese “prohibited” button,0xF0 0x9F 0x88 0xB2,
U+1F21A,Japanese “free of charge” button,0xF0 0x9F 0x88 0x9A,
U+1F239,Japanese “discount” button,0xF0 0x9F 0x88 0xB9,
U+1F250,Japanese “bargain” button,0xF0 0x9F 0x89 0x90,
U+1F22F,Japanese “reserved” button,0xF0 0x9F 0x88 0xAF,
U+1F236,Japanese “not free of charge” button,0xF0 0x9F 0x88 0xB6,
U+1F237,Japanese “monthly amount” button,0xF0 0x9F 0x88 0xB7,
U+1F202,Japanese “service charge” button,0xF0 0x9F 0x88 0x82,
U+1F201,Japanese “here” button,0xF0 0x9F 0x88 0x81,
U+1F19A,VS button,0xF0 0x9F 0x86 0x9A,
U+1F199,UP! button,0xF0 0x9F 0x86 0x99,
U+1F198,SOS button,0xF0 0x9F 0x86 0x98,
U+1F17F,P button,0xF0 0x9F 0x85 0xBF,
U+1F197,OK button,0xF0 0x9F 0x86 0x97,
U+1F17E,O button (blood type),0xF0 0x9F 0x85 0xBE,
U+1F196,NG button,0xF0 0x9F 0x86 0x96,
U+1F195,NEW button,0xF0 0x9F 0x86 0x95,
U+24C2,circled M,0xE2 0x93 0x82,
U+1F194,ID button,0xF0 0x9F 0x86 0x94,
U+2139,information,0xE2 0x84 0xB9,
U+1F193,FREE button,0xF0 0x9F 0x86 0x93,
U+1F192,COOL button,0xF0 0x9F 0x86 0x92,
U+1F191,CL button,0xF0 0x9F 0x86 0x91,
U+1F171,B button (blood type),0xF0 0x9F 0x85 0xB1,
U+1F18E,AB button (blood type),0xF0 0x9F 0x86 0x8E,
U+1F170,A button (blood type),0xF0 0x9F 0x85 0xB0,
U+1F524,input latin letters,0xF0 0x9F 0x94 0xA4,
U+1F523,input symbols,0xF0 0x9F 0x94 0xA3,
U+1F522,input numbers,0xF0 0x9F 0x94 0xA2,
U+1F521,input latin lowercase,0xF0 0x9F 0x94 0xA1,
U+1F520,input latin uppercase,0xF0 0x9F 0x94 0xA0,
U+1F51F,keycap: 10,0xF0 0x9F 0x94 0x9F,
U+0039,keycap: 9,0x39,U+0039 U+FE0F U+20E3
U+0038,keycap: 8,0x38,U+0038 U+FE0F U+20E3
U+0037,keycap: 7,0x37,U+0037 U+FE0F U+20E3
U+0036,keycap: 6,0x36,U+0036 U+FE0F U+20E3
U+0035,keycap: 5,0x35,U+0035 U+FE0F U+20E3
U+0034,keycap: 4,0x34,U+0034 U+FE0F U+20E3
U+0033,keycap: 3,0x33,U+0033 U+FE0F U+20E3
U+0032,keycap: 2,0x32,U+0032 U+FE0F U+20E3
U+0031,keycap: 1,0x31,U+0031 U+FE0F U+20E3
U+0030,keycap: 0,0x30,U+0030 U+FE0F U+20E3
U+002A,keycap: *,0x2A,U+002A U+FE0F U+20E3
U+0023,keycap: #,0x23,U+0023 U+FE0F U+20E3
U+2122,trade mark,0xE2 0x84 0xA2,
U+00AE,registered,0xC2 0xAE,
U+00A9,copyright,0xC2 0xA9,
U+2747,sparkle,0xE2 0x9D 0x87,
U+2734,eight-pointed star,0xE2 0x9C 0xB4,
U+2733,eight-spoked asterisk,0xE2 0x9C 0xB3,
U+303D,part alternation mark,0xE3 0x80 0xBD,
U+27BF,double curly loop,0xE2 0x9E 0xBF,
U+27B0,curly loop,0xE2 0x9E 0xB0,
U+274E,cross mark button,0xE2 0x9D 0x8E,
U+274C,cross mark,0xE2 0x9D 0x8C,
U+2714,check mark,0xE2 0x9C 0x94,
U+2611,check box with check,0xE2 0x98 0x91,
U+2705,check mark button,0xE2 0x9C 0x85,
U+2B55,hollow red circle,0xE2 0xAD 0x95,
U+1F530,Japanese symbol for beginner,0xF0 0x9F 0x94 0xB0,
U+1F4DB,name badge,0xF0 0x9F 0x93 0x9B,
U+1F531,trident emblem,0xF0 0x9F 0x94 0xB1,
U+269C,fleur-de-lis,0xE2 0x9A 0x9C,
U+267B,recycling symbol,0xE2 0x99 0xBB,
U+2695,medical symbol,0xE2 0x9A 0x95,
U+1F4B2,heavy dollar sign,0xF0 0x9F 0x92 0xB2,
U+1F4B1,currency exchange,0xF0 0x9F 0x92 0xB1,
U+3030,wavy dash,0xE3 0x80 0xB0,
U+2757,red exclamation mark,0xE2 0x9D 0x97,
U+2755,white exclamation mark,0xE2 0x9D 0x95,
U+2754,white question mark,0xE2 0x9D 0x94,
U+2753,red question mark,0xE2 0x9D 0x93,
U+2049,exclamation question mark,0xE2 0x81 0x89,
U+203C,double exclamation mark,0xE2 0x80 0xBC,
U+267E,infinity,0xE2 0x99 0xBE,
U+2797,divide,0xE2 0x9E 0x97,
U+2796,minus,0xE2 0x9E 0x96,
U+2795,plus,0xE2 0x9E 0x95,
U+2716,multiply,0xE2 0x9C 0x96,
U+26A7,transgender symbol,0xE2 0x9A 0xA7,
U+2642,male sign,0xE2 0x99 0x82,
U+2640,female sign,0xE2 0x99 0x80,
U+1F4F4,mobile phone off,0xF0 0x9F 0x93 0xB4,
U+1F4F3,vibration mode,0xF0 0x9F 0x93 0xB3,
U+1F4F6,antenna bars,0xF0 0x9F 0x93 0xB6,
U+1F506,bright button,0xF0 0x9F 0x94 0x86,
U+1F505,dim button,0xF0 0x9F 0x94 0x85,
U+1F3A6,cinema,0xF0 0x9F 0x8E 0xA6,
U+23CF,eject button,0xE2 0x8F 0x8F,
U+23FA,record button,0xE2 0x8F 0xBA,
U+23F9,stop button,0xE2 0x8F 0xB9,
U+23F8,pause button,0xE2 0x8F 0xB8,
U+23EC,fast down button,0xE2 0x8F 0xAC,
U+1F53D,downwards button,0xF0 0x9F 0x94 0xBD,
U+23EB,fast up button,0xE2 0x8F 0xAB,
U+1F53C,upwards button,0xF0 0x9F 0x94 0xBC,
U+23EE,last track button,0xE2 0x8F 0xAE,
U+23EA,fast reverse button,0xE2 0x8F 0xAA,
U+25C0,reverse button,0xE2 0x97 0x80,
U+23EF,play or pause button,0xE2 0x8F 0xAF,
U+23ED,next track button,0xE2 0x8F 0xAD,
U+23E9,fast-forward button,0xE2 0x8F 0xA9,
U+25B6,play button,0xE2 0x96 0xB6,
U+1F502,repeat single button,0xF0 0x9F 0x94 0x82,
U+1F501,repeat button,0xF0 0x9F 0x94 0x81,
U+1F500,shuffle tracks button,0xF0 0x9F 0x94 0x80,
U+26CE,Ophiuchus,0xE2 0x9B 0x8E,
U+2653,Pisces,0xE2 0x99 0x93,
U+2652,Aquarius,0xE2 0x99 0x92,
U+2651,Capricorn,0xE2 0x99 0x91,
U+2650,Sagittarius,0xE2 0x99 0x90,
U+264F,Scorpio,0xE2 0x99 0x8F,
U+264E,Libra,0xE2 0x99 0x8E,
U+264D,Virgo,0xE2 0x99 0x8D,
U+264C,Leo,0xE2 0x99 0x8C,
U+264B,Cancer,0xE2 0x99 0x8B,
U+264A,Gemini,0xE2 0x99 0x8A,
U+2649,Taurus,0xE2 0x99 0x89,
U+2648,Aries,0xE2 0x99 0x88,
U+1F52F,dotted six-pointed star,0xF0 0x9F 0x94 0xAF,
U+1F54E,menorah,0xF0 0x9F 0x95 0x8E,
U+262E,peace symbol,0xE2 0x98 0xAE,
U+262A,star and crescent,0xE2 0x98 0xAA,
U+2626,orthodox cross,0xE2 0x98 0xA6,
U+271D,latin cross,0xE2 0x9C 0x9D,
U+262F,yin yang,0xE2 0x98 0xAF,
U+2638,wheel of dharma,0xE2 0x98 0xB8,
U+2721,star of David,0xE2 0x9C 0xA1,
U+1F549,om,0xF0 0x9F 0x95 0x89,
U+269B,atom symbol,0xE2 0x9A 0x9B,
U+1F6D0,place of worship,0xF0 0x9F 0x9B 0x90,
U+1F51D,TOP arrow,0xF0 0x9F 0x94 0x9D,
U+1F51C,SOON arrow,0xF0 0x9F 0x94 0x9C,
U+1F51B,ON! arrow,0xF0 0x9F 0x94 0x9B,
U+1F51A,END arrow,0xF0 0x9F 0x94 0x9A,
U+1F519,BACK arrow,0xF0 0x9F 0x94 0x99,
U+1F504,counterclockwise arrows button,0xF0 0x9F 0x94 0x84,
U+1F503,clockwise vertical arrows,0xF0 0x9F 0x94 0x83,
U+2935,right arrow curving down,0xE2 0xA4 0xB5,
U+2934,right arrow curving up,0xE2 0xA4 0xB4,
U+21AA,left arrow curving right,0xE2 0x86 0xAA,
U+21A9,right arrow curving left,0xE2 0x86 0xA9,
U+2194,left-right arrow,0xE2 0x86 0x94,
U+2195,up-down arrow,0xE2 0x86 0x95,
U+2196,up-left arrow,0xE2 0x86 0x96,
U+2B05,left arrow,0xE2 0xAC 0x85,
U+2199,down-left arrow,0xE2 0x86 0x99,
U+2B07,down arrow,0xE2 0xAC 0x87,
U+2198,down-right arrow,0xE2 0x86 0x98,
U+27A1,right arrow,0xE2 0x9E 0xA1,
U+2197,up-right arrow,0xE2 0x86 0x97,
U+2B06,up arrow,0xE2 0xAC 0x86,
U+2623,biohazard,0xE2 0x98 0xA3,
U+2622,radioactive,0xE2 0x98 0xA2,
U+1F51E,no one under eighteen,0xF0 0x9F 0x94 0x9E,
U+1F4F5,no mobile phones,0xF0 0x9F 0x93 0xB5,
U+1F6B7,no pedestrians,0xF0 0x9F 0x9A 0xB7,
U+1F6B1,non-potable water,0xF0 0x9F 0x9A 0xB1,
U+1F6AF,no littering,0xF0 0x9F 0x9A 0xAF,
U+1F6AD,no smoking,0xF0 0x9F 0x9A 0xAD,
U+1F6B3,no bicycles,0xF0 0x9F 0x9A 0xB3,
U+1F6AB,prohibited,0xF0 0x9F 0x9A 0xAB,
U+26D4,no entry,0xE2 0x9B 0x94,
U+1F6B8,children crossing,0xF0 0x9F 0x9A 0xB8,
U+26A0,warning,0xE2 0x9A 0xA0,
U+1F6C5,left luggage,0xF0 0x9F 0x9B 0x85,
U+1F6C4,baggage claim,0xF0 0x9F 0x9B 0x84,
U+1F6C3,customs,0xF0 0x9F 0x9B 0x83,
U+1F6C2,passport control,0xF0 0x9F 0x9B 0x82,
U+1F6BE,water closet,0xF0 0x9F 0x9A 0xBE,
U+1F6BC,baby symbol,0xF0 0x9F 0x9A 0xBC,
U+1F6BB,restroom,0xF0 0x9F 0x9A 0xBB,
U+1F6BA,women’s room,0xF0 0x9F 0x9A 0xBA,
U+1F6B9,men’s room,0xF0 0x9F 0x9A 0xB9,
U+267F,wheelchair symbol,0xE2 0x99 0xBF,
U+1F6B0,potable water,0xF0 0x9F 0x9A 0xB0,
U+1F6AE,litter in bin sign,0xF0 0x9F 0x9A 0xAE,
U+1F3E7,ATM sign,0xF0 0x9F 0x8F 0xA7,
U+1FAA7,placard,0xF0 0x9F 0xAA 0xA7,
U+1F5FF,moai,0xF0 0x9F 0x97 0xBF,
U+26B1,funeral urn,0xE2 0x9A 0xB1,
U+1FAA6,headstone,0xF0 0x9F 0xAA 0xA6,
U+26B0,coffin,0xE2 0x9A 0xB0,
U+1F6AC,cigarette,0xF0 0x9F 0x9A 0xAC,
U+1F6D2,shopping cart,0xF0 0x9F 0x9B 0x92,
U+1F9EF,fire extinguisher,0xF0 0x9F 0xA7 0xAF,
U+1F9FD,sponge,0xF0 0x9F 0xA7 0xBD,
U+1FAA5,toothbrush,0xF0 0x9F 0xAA 0xA5,
U+1F9FC,soap,0xF0 0x9F 0xA7 0xBC,
U+1FAA3,bucket,0xF0 0x9F 0xAA 0xA3,
U+1F9FB,roll of paper,0xF0 0x9F 0xA7 0xBB,
U+1F9FA,basket,0xF0 0x9F 0xA7 0xBA,
U+1F9F9,broom,0xF0 0x9F 0xA7 0xB9,
U+1F9F7,safety pin,0xF0 0x9F 0xA7 0xB7,
U+1F9F4,lotion bottle,0xF0 0x9F 0xA7 0xB4,
U+1FA92,razor,0xF0 0x9F 0xAA 0x92,
U+1FAA4,mouse trap,0xF0 0x9F 0xAA 0xA4,
