code,name,utf8
U+1F6C1,bathtub,0xF0 0x9F 0x9B 0x81,
U+1F6BF,shower,0xF0 0x9F 0x9A 0xBF,
U+1FAA0,plunger,0xF0 0x9F 0xAA 0xA0,
U+1F6BD,toilet,0xF0 0x9F 0x9A 0xBD,
U+1FA91,chair,0xF0 0x9F 0xAA 0x91,
U+1F6CB,couch and lamp,0xF0 0x9F 0x9B 0x8B,
U+1F6CF,bed,0xF0 0x9F 0x9B 0x8F,
U+1FA9F,window,0xF0 0x9F 0xAA 0x9F,
U+1FA9E,mirror,0xF0 0x9F 0xAA 0x9E,
U+1F6D7,elevator,0xF0 0x9F 0x9B 0x97,
U+1F6AA,door,0xF0 0x9F 0x9A 0xAA,
U+1FA7A,stethoscope,0xF0 0x9F 0xA9 0xBA,
U+1FA79,adhesive bandage,0xF0 0x9F 0xA9 0xB9,
U+1F48A,pill,0xF0 0x9F 0x92 0x8A,
U+1FA78,drop of blood,0xF0 0x9F 0xA9 0xB8,
U+1F489,syringe,0xF0 0x9F 0x92 0x89,
U+1F4E1,satellite antenna,0xF0 0x9F 0x93 0xA1,
U+1F52D,telescope,0xF0 0x9F 0x94 0xAD,
U+1F52C,microscope,0xF0 0x9F 0x94 0xAC,
U+1F9EC,dna,0xF0 0x9F 0xA7 0xAC,
U+1F9EB,petri dish,0xF0 0x9F 0xA7 0xAB,
U+1F9EA,test tube,0xF0 0x9F 0xA7 0xAA,
U+2697,alembic,0xE2 0x9A 0x97,
U+1FA9C,ladder,0xF0 0x9F 0xAA 0x9C,
U+1F9F2,magnet,0xF0 0x9F 0xA7 0xB2,
U+1F9F0,toolbox,0xF0 0x9F 0xA7 0xB0,
U+1FA9D,hook,0xF0 0x9F 0xAA 0x9D,
U+26D3,chains,0xE2 0x9B 0x93,
U+1F517,link,0xF0 0x9F 0x94 0x97,
U+1F9AF,white cane,0xF0 0x9F 0xA6 0xAF,
U+2696,balance scale,0xE2 0x9A 0x96,
U+1F5DC,clamp,0xF0 0x9F 0x97 0x9C,
U+2699,gear,0xE2 0x9A 0x99,
U+1F529,nut and bolt,0xF0 0x9F 0x94 0xA9,
U+1FA9B,screwdriver,0xF0 0x9F 0xAA 0x9B,
U+1F527,wrench,0xF0 0x9F 0x94 0xA7,
U+1FA9A,carpentry saw,0xF0 0x9F 0xAA 0x9A,
U+1F6E1,shield,0xF0 0x9F 0x9B 0xA1,
U+1F3F9,bow and arrow,0xF0 0x9F 0x8F 0xB9,
U+1FA83,boomerang,0xF0 0x9F 0xAA 0x83,
U+1F52B,water pistol,0xF0 0x9F 0x94 0xAB,
U+2694,crossed swords,0xE2 0x9A 0x94,
U+1F5E1,dagger,0xF0 0x9F 0x97 0xA1,
U+1F6E0,hammer and wrench,0xF0 0x9F 0x9B 0xA0,
U+2692,hammer and pick,0xE2 0x9A 0x92,
U+26CF,pick,0xE2 0x9B 0x8F,
U+1FA93,axe,0xF0 0x9F 0xAA 0x93,
U+1F528,hammer,0xF0 0x9F 0x94 0xA8,
U+1F5DD,old key,0xF0 0x9F 0x97 0x9D,
U+1F511,key,0xF0 0x9F 0x94 0x91,
U+1F510,locked with key,0xF0 0x9F 0x94 0x90,
U+1F50F,locked with pen,0xF0 0x9F 0x94 0x8F,
U+1F513,unlocked,0xF0 0x9F 0x94 0x93,
U+1F512,locked,0xF0 0x9F 0x94 0x92,
U+1F5D1,wastebasket,0xF0 0x9F 0x97 0x91,
U+1F5C4,file cabinet,0xF0 0x9F 0x97 0x84,
U+1F5C3,card file box,0xF0 0x9F 0x97 0x83,
U+2702,scissors,0xE2 0x9C 0x82,
U+1F4D0,triangular ruler,0xF0 0x9F 0x93 0x90,
U+1F4CF,straight ruler,0xF0 0x9F 0x93 0x8F,
U+1F587,linked paperclips,0xF0 0x9F 0x96 0x87,
U+1F4CE,paperclip,0xF0 0x9F 0x93 0x8E,
U+1F4CD,round pushpin,0xF0 0x9F 0x93 0x8D,
U+1F4CC,pushpin,0xF0 0x9F 0x93 0x8C,
U+1F4CB,clipboard,0xF0 0x9F 0x93 0x8B,
U+1F4CA,bar chart,0xF0 0x9F 0x93 0x8A,
U+1F4C9,chart decreasing,0xF0 0x9F 0x93 0x89,
U+1F4C8,chart increasing,0xF0 0x9F 0x93 0x88,
U+1F4C7,card index,0xF0 0x9F 0x93 0x87,
U+1F5D3,spiral calendar,0xF0 0x9F 0x97 0x93,
U+1F5D2,spiral notepad,0xF0 0x9F 0x97 0x92,
U+1F4C6,tear-off calendar,0xF0 0x9F 0x93 0x86,
U+1F4C5,calendar,0xF0 0x9F 0x93 0x85,
U+1F5C2,card index dividers,0xF0 0x9F 0x97 0x82,
U+1F4C2,open file folder,0xF0 0x9F 0x93 0x82,
U+1F4C1,file folder,0xF0 0x9F 0x93 0x81,
U+1F4BC,briefcase,0xF0 0x9F 0x92 0xBC,
U+1F4DD,memo,0xF0 0x9F 0x93 0x9D,
U+1F58D,crayon,0xF0 0x9F 0x96 0x8D,
U+1F58C,paintbrush,0xF0 0x9F 0x96 0x8C,
U+1F58A,pen,0xF0 0x9F 0x96 0x8A,
U+1F58B,fountain pen,0xF0 0x9F 0x96 0x8B,
U+2712,black nib,0xE2 0x9C 0x92,
U+270F,pencil,0xE2 0x9C 0x8F,
U+1F5F3,ballot box with ballot,0xF0 0x9F 0x97 0xB3,
U+1F4EE,postbox,0xF0 0x9F 0x93 0xAE,
U+1F4ED,open mailbox with lowered flag,0xF0 0x9F 0x93 0xAD,
U+1F4EC,open mailbox with raised flag,0xF0 0x9F 0x93 0xAC,
U+1F4EA,closed mailbox with lowered flag,0xF0 0x9F 0x93 0xAA,
U+1F4EB,closed mailbox with raised flag,0xF0 0x9F 0x93 0xAB,
U+1F4E6,package,0xF0 0x9F 0x93 0xA6,
U+1F4E5,inbox tray,0xF0 0x9F 0x93 0xA5,
U+1F4E4,outbox tray,0xF0 0x9F 0x93 0xA4,
U+1F4E9,envelope with arrow,0xF0 0x9F 0x93 0xA9,
U+1F4E8,incoming envelope,0xF0 0x9F 0x93 0xA8,
U+1F4E7,e-mail,0xF0 0x9F 0x93 0xA7,
U+2709,envelope,0xE2 0x9C 0x89,
U+1F4B9,chart increasing with yen,0xF0 0x9F 0x92 0xB9,
U+1F9FE,receipt,0xF0 0x9F 0xA7 0xBE,
U+1F4B3,credit card,0xF0 0x9F 0x92 0xB3,
U+1F4B8,money with wings,0xF0 0x9F 0x92 0xB8,
U+1F4B7,pound banknote,0xF0 0x9F 0x92 0xB7,
U+1F4B6,euro banknote,0xF0 0x9F 0x92 0xB6,
U+1F4B5,dollar banknote,0xF0 0x9F 0x92 0xB5,
U+1F4B4,yen banknote,0xF0 0x9F 0x92 0xB4,
U+1FA99,coin,0xF0 0x9F 0xAA 0x99,
U+1F4B0,money bag,0xF0 0x9F 0x92 0xB0,
U+1F3F7,label,0xF0 0x9F 0x8F 0xB7,
U+1F516,bookmark,0xF0 0x9F 0x94 0x96,
U+1F4D1,bookmark tabs,0xF0 0x9F 0x93 0x91,
U+1F5DE,rolled-up newspaper,0xF0 0x9F 0x97 0x9E,
U+1F4F0,newspaper,0xF0 0x9F 0x93 0xB0,
U+1F4C4,page facing up,0xF0 0x9F 0x93 0x84,
U+1F4DC,scroll,0xF0 0x9F 0x93 0x9C,
U+1F4C3,page with curl,0xF0 0x9F 0x93 0x83,
U+1F4D2,ledger,0xF0 0x9F 0x93 0x92,
U+1F4D3,notebook,0xF0 0x9F 0x93 0x93,
U+1F4DA,books,0xF0 0x9F 0x93 0x9A,
U+1F4D9,orange book,0xF0 0x9F 0x93 0x99,
U+1F4D8,blue book,0xF0 0x9F 0x93 0x98,
U+1F4D7,green book,0xF0 0x9F 0x93 0x97,
U+1F4D6,open book,0xF0 0x9F 0x93 0x96,
U+1F4D5,closed book,0xF0 0x9F 0x93 0x95,
U+1F4D4,notebook with decorative cover,0xF0 0x9F 0x93 0x94,
U+1FA94,diya lamp,0xF0 0x9F 0xAA 0x94,
U+1F3EE,red paper lantern,0xF0 0x9F 0x8F 0xAE,
U+1F526,flashlight,0xF0 0x9F 0x94 0xA6,
U+1F4A1,light bulb,0xF0 0x9F 0x92 0xA1,
U+1F56F,candle,0xF0 0x9F 0x95 0xAF,
U+1F50E,magnifying glass tilted right,0xF0 0x9F 0x94 0x8E,
U+1F50D,magnifying glass tilted left,0xF0 0x9F 0x94 0x8D,
U+1F4FC,videocassette,0xF0 0x9F 0x93 0xBC,
U+1F4F9,video camera,0xF0 0x9F 0x93 0xB9,
U+1F4F8,camera with flash,0xF0 0x9F 0x93 0xB8,
U+1F4F7,camera,0xF0 0x9F 0x93 0xB7,
U+1F4FA,television,0xF0 0x9F 0x93 0xBA,
U+1F3AC,clapper board,0xF0 0x9F 0x8E 0xAC,
U+1F4FD,film projector,0xF0 0x9F 0x93 0xBD,
U+1F39E,film frames,0xF0 0x9F 0x8E 0x9E,
U+1F3A5,movie camera,0xF0 0x9F 0x8E 0xA5,
U+1F9EE,abacus,0xF0 0x9F 0xA7 0xAE,
U+1F4C0,dvd,0xF0 0x9F 0x93 0x80,
U+1F4BF,optical disk,0xF0 0x9F 0x92 0xBF,
U+1F4BE,floppy disk,0xF0 0x9F 0x92 0xBE,
U+1F4BD,computer disk,0xF0 0x9F 0x92 0xBD,
U+1F5B2,trackball,0xF0 0x9F 0x96 0xB2,
U+1F5B1,computer mouse,0xF0 0x9F 0x96 0xB1,
U+2328,keyboard,0xE2 0x8C 0xA8,
U+1F5A8,printer,0xF0 0x9F 0x96 0xA8,
U+1F5A5,desktop computer,0xF0 0x9F 0x96 0xA5,
U+1F4BB,laptop,0xF0 0x9F 0x92 0xBB,
U+1F50C,electric plug,0xF0 0x9F 0x94 0x8C,
U+1F50B,battery,0xF0 0x9F 0x94 0x8B,
U+1F4E0,fax machine,0xF0 0x9F 0x93 0xA0,
U+1F4DF,pager,0xF0 0x9F 0x93 0x9F,
U+1F4DE,telephone receiver,0xF0 0x9F 0x93 0x9E,
U+260E,telephone,0xE2 0x98 0x8E,
U+1F4F2,mobile phone with arrow,0xF0 0x9F 0x93 0xB2,
U+1F4F1,mobile phone,0xF0 0x9F 0x93 0xB1,
U+1FA98,long drum,0xF0 0x9F 0xAA 0x98,
U+1F941,drum,0xF0 0x9F 0xA5 0x81,
U+1FA95,banjo,0xF0 0x9F 0xAA 0x95,
U+1F3BB,violin,0xF0 0x9F 0x8E 0xBB,
U+1F3BA,trumpet,0xF0 0x9F 0x8E 0xBA,
U+1F3B9,musical keyboard,0xF0 0x9F 0x8E 0xB9,
U+1F3B8,guitar,0xF0 0x9F 0x8E 0xB8,
U+1FA97,accordion,0xF0 0x9F 0xAA 0x97,
U+1F3B7,saxophone,0xF0 0x9F 0x8E 0xB7,
U+1F4FB,radio,0xF0 0x9F 0x93 0xBB,
U+1F3A7,headphone,0xF0 0x9F 0x8E 0xA7,
U+1F3A4,microphone,0xF0 0x9F 0x8E 0xA4,
U+1F39B,control knobs,0xF0 0x9F 0x8E 0x9B,
U+1F39A,level slider,0xF0 0x9F 0x8E 0x9A,
U+1F399,studio microphone,0xF0 0x9F 0x8E 0x99,
U+1F3B6,musical notes,0xF0 0x9F 0x8E 0xB6,
U+1F3B5,musical note,0xF0 0x9F 0x8E 0xB5,
U+1F3BC,musical score,0xF0 0x9F 0x8E 0xBC,
U+1F515,bell with slash,0xF0 0x9F 0x94 0x95,
U+1F514,bell,0xF0 0x9F 0x94 0x94,
U+1F4EF,postal horn,0xF0 0x9F 0x93 0xAF,
U+1F4E3,megaphone,0xF0 0x9F 0x93 0xA3,
U+1F4E2,loudspeaker,0xF0 0x9F 0x93 0xA2,
U+1F50A,speaker high volume,0xF0 0x9F 0x94 0x8A,
U+1F509,speaker medium volume,0xF0 0x9F 0x94 0x89,
U+1F508,speaker low volume,0xF0 0x9F 0x94 0x88,
U+1F507,muted speaker,0xF0 0x9F 0x94 0x87,
U+1F48E,gem stone,0xF0 0x9F 0x92 0x8E,
U+1F48D,ring,0xF0 0x9F 0x92 0x8D,
U+1F484,lipstick,0xF0 0x9F 0x92 0x84,
U+1F4FF,prayer beads,0xF0 0x9F 0x93 0xBF,
U+26D1,rescue worker’s helmet,0xE2 0x9B 0x91,
U+1FA96,military helmet,0xF0 0x9F 0xAA 0x96,
U+1F9E2,billed cap,0xF0 0x9F 0xA7 0xA2,
U+1F393,graduation cap,0xF0 0x9F 0x8E 0x93,
U+1F3A9,top hat,0xF0 0x9F 0x8E 0xA9,
U+1F452,woman’s hat,0xF0 0x9F 0x91 0x92,
U+1F451,crown,0xF0 0x9F 0x91 0x91,
U+1F462,woman’s boot,0xF0 0x9F 0x91 0xA2,
U+1FA70,ballet shoes,0xF0 0x9F 0xA9 0xB0,
U+1F461,woman’s sandal,0xF0 0x9F 0x91 0xA1,
U+1F460,high-heeled shoe,0xF0 0x9F 0x91 0xA0,
U+1F97F,flat shoe,0xF0 0x9F 0xA5 0xBF,
U+1F97E,hiking boot,0xF0 0x9F 0xA5 0xBE,
U+1F45F,running shoe,0xF0 0x9F 0x91 0x9F,
U+1F45E,man’s shoe,0xF0 0x9F 0x91 0x9E,
U+1FA74,thong sandal,0xF0 0x9F 0xA9 0xB4,
U+1F392,backpack,0xF0 0x9F 0x8E 0x92,
U+1F6CD,shopping bags,0xF0 0x9F 0x9B 0x8D,
U+1F45D,clutch bag,0xF0 0x9F 0x91 0x9D,
U+1F45C,handbag,0xF0 0x9F 0x91 0x9C,
U+1F45B,purse,0xF0 0x9F 0x91 0x9B,
U+1F45A,woman’s clothes,0xF0 0x9F 0x91 0x9A,
U+1F459,bikini,0xF0 0x9F 0x91 0x99,
U+1FA73,shorts,0xF0 0x9F 0xA9 0xB3,
U+1FA72,briefs,0xF0 0x9F 0xA9 0xB2,
U+1FA71,one-piece swimsuit,0xF0 0x9F 0xA9 0xB1,
U+1F97B,sari,0xF0 0x9F 0xA5 0xBB,
U+1F458,kimono,0xF0 0x9F 0x91 0x98,
U+1F457,dress,0xF0 0x9F 0x91 0x97,
U+1F9E6,socks,0xF0 0x9F 0xA7 0xA6,
U+1F9E5,coat,0xF0 0x9F 0xA7 0xA5,
U+1F9E4,gloves,0xF0 0x9F 0xA7 0xA4,
U+1F9E3,scarf,0xF0 0x9F 0xA7 0xA3,
U+1F456,jeans,0xF0 0x9F 0x91 0x96,
U+1F455,t-shirt,0xF0 0x9F 0x91 0x95,
U+1F454,necktie,0xF0 0x9F 0x91 0x94,
U+1F9BA,safety vest,0xF0 0x9F 0xA6 0xBA,
U+1F97C,lab coat,0xF0 0x9F 0xA5 0xBC,
U+1F97D,goggles,0xF0 0x9F 0xA5 0xBD,
U+1F576,sunglasses,0xF0 0x9F 0x95 0xB6,
U+1F453,glasses,0xF0 0x9F 0x91 0x93,
U+1FAA2,knot,0xF0 0x9F 0xAA 0xA2,
U+1F9F6,yarn,0xF0 0x9F 0xA7 0xB6,
U+1FAA1,sewing needle,0xF0 0x9F 0xAA 0xA1,
U+1F9F5,thread,0xF0 0x9F 0xA7 0xB5,
U+1F3A8,artist palette,0xF0 0x9F 0x8E 0xA8,
U+1F5BC,framed picture,0xF0 0x9F 0x96 0xBC,
U+1F3AD,performing arts,0xF0 0x9F 0x8E 0xAD,
U+1F3B4,flower playing cards,0xF0 0x9F 0x8E 0xB4,
U+1F004,mahjong red dragon,0xF0 0x9F 0x80 0x84,
U+1F0CF,joker,0xF0 0x9F 0x83 0x8F,
U+265F,chess pawn,0xE2 0x99 0x9F,
U+2663,club suit,0xE2 0x99 0xA3,
U+2666,diamond suit,0xE2 0x99 0xA6,
U+2665,heart suit,0xE2 0x99 0xA5,
U+2660,spade suit,0xE2 0x99 0xA0,
U+1FA86,nesting dolls,0xF0 0x9F 0xAA 0x86,
U+1FA85,piñata,0xF0 0x9F 0xAA 0x85,
U+1F9F8,teddy bear,0xF0 0x9F 0xA7 0xB8,
U+1F9E9,puzzle piece,0xF0 0x9F 0xA7 0xA9,
U+1F3B2,game die,0xF0 0x9F 0x8E 0xB2,
U+1F3B0,slot machine,0xF0 0x9F 0x8E 0xB0,
U+1F579,joystick,0xF0 0x9F 0x95 0xB9,
U+1F3AE,video game,0xF0 0x9F 0x8E 0xAE,
U+1F9FF,nazar amulet,0xF0 0x9F 0xA7 0xBF,
U+1FA84,magic wand,0xF0 0x9F 0xAA 0x84,
U+1F52E,crystal ball,0xF0 0x9F 0x94 0xAE,
U+1F3B1,pool 8 ball,0xF0 0x9F 0x8E 0xB1,
U+1FA81,kite,0xF0 0x9F 0xAA 0x81,
U+1FA80,yo-yo,0xF0 0x9F 0xAA 0x80,
U+1F3AF,bullseye,0xF0 0x9F 0x8E 0xAF,
U+1F94C,curling stone,0xF0 0x9F 0xA5 0x8C,
U+1F6F7,sled,0xF0 0x9F 0x9B 0xB7,
U+1F3BF,skis,0xF0 0x9F 0x8E 0xBF,
U+1F3BD,running shirt,0xF0 0x9F 0x8E 0xBD,
U+1F93F,diving mask,0xF0 0x9F 0xA4 0xBF,
U+1F3A3,fishing pole,0xF0 0x9F 0x8E 0xA3,
U+26F8,ice skate,0xE2 0x9B 0xB8,
U+26F3,flag in hole,0xE2 0x9B 0xB3,
U+1F945,goal net,0xF0 0x9F 0xA5 0x85,
U+1F94B,martial arts uniform,0xF0 0x9F 0xA5 0x8B,
U+1F94A,boxing glove,0xF0 0x9F 0xA5 0x8A,
U+1F3F8,badminton,0xF0 0x9F 0x8F 0xB8,
U+1F3D3,ping pong,0xF0 0x9F 0x8F 0x93,
U+1F94D,lacrosse,0xF0 0x9F 0xA5 0x8D,
U+1F3D2,ice hockey,0xF0 0x9F 0x8F 0x92,
U+1F3D1,field hockey,0xF0 0x9F 0x8F 0x91,
U+1F3CF,cricket game,0xF0 0x9F 0x8F 0x8F,
U+1F3B3,bowling,0xF0 0x9F 0x8E 0xB3,
U+1F94F,flying disc,0xF0 0x9F 0xA5 0x8F,
U+1F3BE,tennis,0xF0 0x9F 0x8E 0xBE,
U+1F3C9,rugby football,0xF0 0x9F 0x8F 0x89,
U+1F3C8,american football,0xF0 0x9F 0x8F 0x88,
U+1F3D0,volleyball,0xF0 0x9F 0x8F 0x90,
U+1F3C0,basketball,0xF0 0x9F 0x8F 0x80,
U+1F94E,softball,0xF0 0x9F 0xA5 0x8E,
U+26BE,baseball,0xE2 0x9A 0xBE,
U+26BD,soccer ball,0xE2 0x9A 0xBD,
U+1F949,3rd place medal,0xF0 0x9F 0xA5 0x89,
U+1F948,2nd place medal,0xF0 0x9F 0xA5 0x88,
U+1F947,1st place medal,0xF0 0x9F 0xA5 0x87,
U+1F3C5,sports medal,0xF0 0x9F 0x8F 0x85,
U+1F3C6,trophy,0xF0 0x9F 0x8F 0x86,
U+1F396,military medal,0xF0 0x9F 0x8E 0x96,
U+1F3AB,ticket,0xF0 0x9F 0x8E 0xAB,
U+1F39F,admission tickets,0xF0 0x9F 0x8E 0x9F,
U+1F397,reminder ribbon,0xF0 0x9F 0x8E 0x97,
U+1F381,wrapped gift,0xF0 0x9F 0x8E 0x81,
U+1F380,ribbon,0xF0 0x9F 0x8E 0x80,
U+1F9E7,red envelope,0xF0 0x9F 0xA7 0xA7,
U+1F391,moon viewing ceremony,0xF0 0x9F 0x8E 0x91,
U+1F390,wind chime,0xF0 0x9F 0x8E 0x90,
U+1F38F,carp streamer,0xF0 0x9F 0x8E 0x8F,
U+1F38E,Japanese dolls,0xF0 0x9F 0x8E 0x8E,
U+1F38D,pine decoration,0xF0 0x9F 0x8E 0x8D,
U+1F38B,tanabata tree,0xF0 0x9F 0x8E 0x8B,
U+1F38A,confetti ball,0xF0 0x9F 0x8E 0x8A,
U+1F389,party popper,0xF0 0x9F 0x8E 0x89,
U+1F388,balloon,0xF0 0x9F 0x8E 0x88,
U+2728,sparkles,0xE2 0x9C 0xA8,
U+1F9E8,firecracker,0xF0 0x9F 0xA7 0xA8,
U+1F387,sparkler,0xF0 0x9F 0x8E 0x87,
U+1F386,fireworks,0xF0 0x9F 0x8E 0x86,
U+1F384,Christmas tree,0xF0 0x9F 0x8E 0x84,
U+1F383,jack-o-lantern,0xF0 0x9F 0x8E 0x83,
U+1F30A,water wave,0xF0 0x9F 0x8C 0x8A,
U+1F4A7,droplet,0xF0 0x9F 0x92 0xA7,
U+1F525,fire,0xF0 0x9F 0x94 0xA5,
U+2604,comet,0xE2 0x98 0x84,
U+26C4,snowman without snow,0xE2 0x9B 0x84,
U+2603,snowman,0xE2 0x98 0x83,
U+2744,snowflake,0xE2 0x9D 0x84,
U+26A1,high voltage,0xE2 0x9A 0xA1,
U+26F1,umbrella on ground,0xE2 0x9B 0xB1,
U+2614,umbrella with rain drops,0xE2 0x98 0x94,
U+2602,umbrella,0xE2 0x98 0x82,
U+1F302,closed umbrella,0xF0 0x9F 0x8C 0x82,
U+1F308,rainbow,0xF0 0x9F 0x8C 0x88,
U+1F300,cyclone,0xF0 0x9F 0x8C 0x80,
U+1F32C,wind face,0xF0 0x9F 0x8C 0xAC,
U+1F32B,fog,0xF0 0x9F 0x8C 0xAB,
U+1F32A,tornado,0xF0 0x9F 0x8C 0xAA,
U+1F329,cloud with lightning,0xF0 0x9F 0x8C 0xA9,
U+1F328,cloud with snow,0xF0 0x9F 0x8C 0xA8,
U+1F327,cloud with rain,0xF0 0x9F 0x8C 0xA7,
U+1F326,sun behind rain cloud,0xF0 0x9F 0x8C 0xA6,
U+1F325,sun behind large cloud,0xF0 0x9F 0x8C 0xA5,
U+1F324,sun behind small cloud,0xF0 0x9F 0x8C 0xA4,
U+26C8,cloud with lightning and rain,0xE2 0x9B 0x88,
U+26C5,sun behind cloud,0xE2 0x9B 0x85,
U+2601,cloud,0xE2 0x98 0x81,
U+1F30C,milky way,0xF0 0x9F 0x8C 0x8C,
U+1F320,shooting star,0xF0 0x9F 0x8C 0xA0,
U+1F31F,glowing star,0xF0 0x9F 0x8C 0x9F,
U+2B50,star,0xE2 0xAD 0x90,
U+1FA90,ringed planet,0xF0 0x9F 0xAA 0x90,
U+1F31E,sun with face,0xF0 0x9F 0x8C 0x9E,
U+1F31D,full moon face,0xF0 0x9F 0x8C 0x9D,
U+2600,sun,0xE2 0x98 0x80,
U+1F321,thermometer,0xF0 0x9F 0x8C 0xA1,
U+1F31C,last quarter moon face,0xF0 0x9F 0x8C 0x9C,
U+1F31B,first quarter moon face,0xF0 0x9F 0x8C 0x9B,
U+1F31A,new moon face,0xF0 0x9F 0x8C 0x9A,
U+1F319,crescent moon,0xF0 0x9F 0x8C 0x99,
U+1F318,waning crescent moon,0xF0 0x9F 0x8C 0x98,
U+1F317,last quarter moon,0xF0 0x9F 0x8C 0x97,
U+1F316,waning gibbous moon,0xF0 0x9F 0x8C 0x96,
U+1F315,full moon,0xF0 0x9F 0x8C 0x95,
U+1F314,waxing gibbous moon,0xF0 0x9F 0x8C 0x94,
U+1F313,first quarter moon,0xF0 0x9F 0x8C 0x93,
U+1F312,waxing crescent moon,0xF0 0x9F 0x8C 0x92,
U+1F311,new moon,0xF0 0x9F 0x8C 0x91,
U+1F566,eleven-thirty,0xF0 0x9F 0x95 0xA6,
U+1F55A,eleven o’clock,0xF0 0x9F 0x95 0x9A,
U+1F565,ten-thirty,0xF0 0x9F 0x95 0xA5,
U+1F559,ten o’clock,0xF0 0x9F 0x95 0x99,
U+1F564,nine-thirty,0xF0 0x9F 0x95 0xA4,
U+1F558,nine o’clock,0xF0 0x9F 0x95 0x98,
