code,name,utf8
U+1F563,eight-thirty,0xF0 0x9F 0x95 0xA3,
U+1F557,eight o’clock,0xF0 0x9F 0x95 0x97,
U+1F562,seven-thirty,0xF0 0x9F 0x95 0xA2,
U+1F556,seven o’clock,0xF0 0x9F 0x95 0x96,
U+1F561,six-thirty,0xF0 0x9F 0x95 0xA1,
U+1F555,six o’clock,0xF0 0x9F 0x95 0x95,
U+1F560,five-thirty,0xF0 0x9F 0x95 0xA0,
U+1F554,five o’clock,0xF0 0x9F 0x95 0x94,
U+1F55F,four-thirty,0xF0 0x9F 0x95 0x9F,
U+1F553,four o’clock,0xF0 0x9F 0x95 0x93,
U+1F55E,three-thirty,0xF0 0x9F 0x95 0x9E,
U+1F552,three o’clock,0xF0 0x9F 0x95 0x92,
U+1F55D,two-thirty,0xF0 0x9F 0x95 0x9D,
U+1F551,two o’clock,0xF0 0x9F 0x95 0x91,
U+1F55C,one-thirty,0xF0 0x9F 0x95 0x9C,
U+1F550,one o’clock,0xF0 0x9F 0x95 0x90,
U+1F567,twelve-thirty,0xF0 0x9F 0x95 0xA7,
U+1F55B,twelve o’clock,0xF0 0x9F 0x95 0x9B,
U+1F570,mantelpiece clock,0xF0 0x9F 0x95 0xB0,
U+23F2,timer clock,0xE2 0x8F 0xB2,
U+23F1,stopwatch,0xE2 0x8F 0xB1,
U+23F0,alarm clock,0xE2 0x8F 0xB0,
U+231A,watch,0xE2 0x8C 0x9A,
U+23F3,hourglass not done,0xE2 0x8F 0xB3,
U+231B,hourglass done,0xE2 0x8C 0x9B,
U+1F9F3,luggage,0xF0 0x9F 0xA7 0xB3,
U+1F6CE,bellhop bell,0xF0 0x9F 0x9B 0x8E,
U+1F6F8,flying saucer,0xF0 0x9F 0x9B 0xB8,
U+1F680,rocket,0xF0 0x9F 0x9A 0x80,
U+1F6F0,satellite,0xF0 0x9F 0x9B 0xB0,
U+1F6A1,aerial tramway,0xF0 0x9F 0x9A 0xA1,
U+1F6A0,mountain cableway,0xF0 0x9F 0x9A 0xA0,
U+1F69F,suspension railway,0xF0 0x9F 0x9A 0x9F,
U+1F681,helicopter,0xF0 0x9F 0x9A 0x81,
U+1F4BA,seat,0xF0 0x9F 0x92 0xBA,
U+1FA82,parachute,0xF0 0x9F 0xAA 0x82,
U+1F6EC,airplane arrival,0xF0 0x9F 0x9B 0xAC,
U+1F6EB,airplane departure,0xF0 0x9F 0x9B 0xAB,
U+1F6E9,small airplane,0xF0 0x9F 0x9B 0xA9,
U+2708,airplane,0xE2 0x9C 0x88,
U+1F6A2,ship,0xF0 0x9F 0x9A 0xA2,
U+1F6E5,motor boat,0xF0 0x9F 0x9B 0xA5,
U+26F4,ferry,0xE2 0x9B 0xB4,
U+1F6F3,passenger ship,0xF0 0x9F 0x9B 0xB3,
U+1F6A4,speedboat,0xF0 0x9F 0x9A 0xA4,
U+1F6F6,canoe,0xF0 0x9F 0x9B 0xB6,
U+26F5,sailboat,0xE2 0x9B 0xB5,
U+2693,anchor,0xE2 0x9A 0x93,
U+1F6A7,construction,0xF0 0x9F 0x9A 0xA7,
U+1F6D1,stop sign,0xF0 0x9F 0x9B 0x91,
U+1F6A6,vertical traffic light,0xF0 0x9F 0x9A 0xA6,
U+1F6A5,horizontal traffic light,0xF0 0x9F 0x9A 0xA5,
U+1F6A8,police car light,0xF0 0x9F 0x9A 0xA8,
U+26FD,fuel pump,0xE2 0x9B 0xBD,
U+1F6E2,oil drum,0xF0 0x9F 0x9B 0xA2,
U+1F6E4,railway track,0xF0 0x9F 0x9B 0xA4,
U+1F6E3,motorway,0xF0 0x9F 0x9B 0xA3,
U+1F68F,bus stop,0xF0 0x9F 0x9A 0x8F,
U+1F6FC,roller skate,0xF0 0x9F 0x9B 0xBC,
U+1F6F9,skateboard,0xF0 0x9F 0x9B 0xB9,
U+1F6F4,kick scooter,0xF0 0x9F 0x9B 0xB4,
U+1F6B2,bicycle,0xF0 0x9F 0x9A 0xB2,
U+1F6FA,auto rickshaw,0xF0 0x9F 0x9B 0xBA,
U+1F9BC,motorized wheelchair,0xF0 0x9F 0xA6 0xBC,
U+1F9BD,manual wheelchair,0xF0 0x9F 0xA6 0xBD,
U+1F6F5,motor scooter,0xF0 0x9F 0x9B 0xB5,
U+1F3CD,motorcycle,0xF0 0x9F 0x8F 0x8D,
U+1F3CE,racing car,0xF0 0x9F 0x8F 0x8E,
U+1F69C,tractor,0xF0 0x9F 0x9A 0x9C,
U+1F69B,articulated lorry,0xF0 0x9F 0x9A 0x9B,
U+1F69A,delivery truck,0xF0 0x9F 0x9A 0x9A,
U+1F6FB,pickup truck,0xF0 0x9F 0x9B 0xBB,
U+1F699,sport utility vehicle,0xF0 0x9F 0x9A 0x99,
U+1F698,oncoming automobile,0xF0 0x9F 0x9A 0x98,
U+1F697,automobile,0xF0 0x9F 0x9A 0x97,
U+1F696,oncoming taxi,0xF0 0x9F 0x9A 0x96,
U+1F695,taxi,0xF0 0x9F 0x9A 0x95,
U+1F694,oncoming police car,0xF0 0x9F 0x9A 0x94,
U+1F693,police car,0xF0 0x9F 0x9A 0x93,
U+1F692,fire engine,0xF0 0x9F 0x9A 0x92,
U+1F691,ambulance,0xF0 0x9F 0x9A 0x91,
U+1F690,minibus,0xF0 0x9F 0x9A 0x90,
U+1F68E,trolleybus,0xF0 0x9F 0x9A 0x8E,
U+1F68D,oncoming bus,0xF0 0x9F 0x9A 0x8D,
U+1F68C,bus,0xF0 0x9F 0x9A 0x8C,
U+1F68B,tram car,0xF0 0x9F 0x9A 0x8B,
U+1F69E,mountain railway,0xF0 0x9F 0x9A 0x9E,
U+1F69D,monorail,0xF0 0x9F 0x9A 0x9D,
U+1F68A,tram,0xF0 0x9F 0x9A 0x8A,
U+1F689,station,0xF0 0x9F 0x9A 0x89,
U+1F688,light rail,0xF0 0x9F 0x9A 0x88,
U+1F687,metro,0xF0 0x9F 0x9A 0x87,
U+1F686,train,0xF0 0x9F 0x9A 0x86,
U+1F685,bullet train,0xF0 0x9F 0x9A 0x85,
U+1F684,high-speed train,0xF0 0x9F 0x9A 0x84,
U+1F683,railway car,0xF0 0x9F 0x9A 0x83,
U+1F682,locomotive,0xF0 0x9F 0x9A 0x82,
U+1F3AA,circus tent,0xF0 0x9F 0x8E 0xAA,
U+1F488,barber pole,0xF0 0x9F 0x92 0x88,
U+1F3A2,roller coaster,0xF0 0x9F 0x8E 0xA2,
U+1F3A1,ferris wheel,0xF0 0x9F 0x8E 0xA1,
U+1F3A0,carousel horse,0xF0 0x9F 0x8E 0xA0,
U+2668,hot springs,0xE2 0x99 0xA8,
U+1F309,bridge at night,0xF0 0x9F 0x8C 0x89,
U+1F307,sunset,0xF0 0x9F 0x8C 0x87,
U+1F306,cityscape at dusk,0xF0 0x9F 0x8C 0x86,
U+1F305,sunrise,0xF0 0x9F 0x8C 0x85,
U+1F304,sunrise over mountains,0xF0 0x9F 0x8C 0x84,
U+1F3D9,cityscape,0xF0 0x9F 0x8F 0x99,
U+1F303,night with stars,0xF0 0x9F 0x8C 0x83,
U+1F301,foggy,0xF0 0x9F 0x8C 0x81,
U+26FA,tent,0xE2 0x9B 0xBA,
U+26F2,fountain,0xE2 0x9B 0xB2,
U+1F54B,kaaba,0xF0 0x9F 0x95 0x8B,
U+26E9,shinto shrine,0xE2 0x9B 0xA9,
U+1F54D,synagogue,0xF0 0x9F 0x95 0x8D,
U+1F6D5,hindu temple,0xF0 0x9F 0x9B 0x95,
U+1F54C,mosque,0xF0 0x9F 0x95 0x8C,
U+26EA,church,0xE2 0x9B 0xAA,
U+1F5FD,Statue of Liberty,0xF0 0x9F 0x97 0xBD,
U+1F5FC,Tokyo tower,0xF0 0x9F 0x97 0xBC,
U+1F492,wedding,0xF0 0x9F 0x92 0x92,
U+1F3F0,castle,0xF0 0x9F 0x8F 0xB0,
U+1F3EF,Japanese castle,0xF0 0x9F 0x8F 0xAF,
U+1F3ED,factory,0xF0 0x9F 0x8F 0xAD,
U+1F3EC,department store,0xF0 0x9F 0x8F 0xAC,
U+1F3EB,school,0xF0 0x9F 0x8F 0xAB,
U+1F3EA,convenience store,0xF0 0x9F 0x8F 0xAA,
U+1F3E9,love hotel,0xF0 0x9F 0x8F 0xA9,
U+1F3E8,hotel,0xF0 0x9F 0x8F 0xA8,
U+1F3E6,bank,0xF0 0x9F 0x8F 0xA6,
U+1F3E5,hospital,0xF0 0x9F 0x8F 0xA5,
U+1F3E4,post office,0xF0 0x9F 0x8F 0xA4,
U+1F3E3,Japanese post office,0xF0 0x9F 0x8F 0xA3,
U+1F3E2,office building,0xF0 0x9F 0x8F 0xA2,
U+1F3E1,house with garden,0xF0 0x9F 0x8F 0xA1,
U+1F3E0,house,0xF0 0x9F 0x8F 0xA0,
U+1F3DA,derelict house,0xF0 0x9F 0x8F 0x9A,
U+1F3D8,houses,0xF0 0x9F 0x8F 0x98,
U+1F6D6,hut,0xF0 0x9F 0x9B 0x96,
U+1FAB5,wood,0xF0 0x9F 0xAA 0xB5,
U+1FAA8,rock,0xF0 0x9F 0xAA 0xA8,
U+1F9F1,brick,0xF0 0x9F 0xA7 0xB1,
U+1F3D7,building construction,0xF0 0x9F 0x8F 0x97,
U+1F3DB,classical building,0xF0 0x9F 0x8F 0x9B,
U+1F3DF,stadium,0xF0 0x9F 0x8F 0x9F,
U+1F3DE,national park,0xF0 0x9F 0x8F 0x9E,
U+1F3DD,desert island,0xF0 0x9F 0x8F 0x9D,
U+1F3DC,desert,0xF0 0x9F 0x8F 0x9C,
U+1F3D6,beach with umbrella,0xF0 0x9F 0x8F 0x96,
U+1F3D5,camping,0xF0 0x9F 0x8F 0x95,
U+1F5FB,mount fuji,0xF0 0x9F 0x97 0xBB,
U+1F30B,volcano,0xF0 0x9F 0x8C 0x8B,
U+26F0,mountain,0xE2 0x9B 0xB0,
U+1F3D4,snow-capped mountain,0xF0 0x9F 0x8F 0x94,
U+1F9ED,compass,0xF0 0x9F 0xA7 0xAD,
U+1F5FE,map of Japan,0xF0 0x9F 0x97 0xBE,
U+1F5FA,world map,0xF0 0x9F 0x97 0xBA,
U+1F310,globe with meridians,0xF0 0x9F 0x8C 0x90,
U+1F30F,globe showing Asia-Australia,0xF0 0x9F 0x8C 0x8F,
U+1F30E,globe showing Americas,0xF0 0x9F 0x8C 0x8E,
U+1F30D,globe showing Europe-Africa,0xF0 0x9F 0x8C 0x8D,
U+1F3FA,amphora,0xF0 0x9F 0x8F 0xBA,
U+1F52A,kitchen knife,0xF0 0x9F 0x94 0xAA,
U+1F944,spoon,0xF0 0x9F 0xA5 0x84,
U+1F374,fork and knife,0xF0 0x9F 0x8D 0xB4,
U+1F37D,fork and knife with plate,0xF0 0x9F 0x8D 0xBD,
U+1F962,chopsticks,0xF0 0x9F 0xA5 0xA2,
U+1F9CA,ice,0xF0 0x9F 0xA7 0x8A,
U+1F9C9,mate,0xF0 0x9F 0xA7 0x89,
U+1F9C3,beverage box,0xF0 0x9F 0xA7 0x83,
U+1F9CB,bubble tea,0xF0 0x9F 0xA7 0x8B,
U+1F964,cup with straw,0xF0 0x9F 0xA5 0xA4,
U+1F943,tumbler glass,0xF0 0x9F 0xA5 0x83,
U+1F942,clinking glasses,0xF0 0x9F 0xA5 0x82,
U+1F37B,clinking beer mugs,0xF0 0x9F 0x8D 0xBB,
U+1F37A,beer mug,0xF0 0x9F 0x8D 0xBA,
U+1F379,tropical drink,0xF0 0x9F 0x8D 0xB9,
U+1F378,cocktail glass,0xF0 0x9F 0x8D 0xB8,
U+1F377,wine glass,0xF0 0x9F 0x8D 0xB7,
U+1F37E,bottle with popping cork,0xF0 0x9F 0x8D 0xBE,
U+1F376,sake,0xF0 0x9F 0x8D 0xB6,
U+1F375,teacup without handle,0xF0 0x9F 0x8D 0xB5,
U+1FAD6,teapot,0xF0 0x9F 0xAB 0x96,
U+2615,hot beverage,0xE2 0x98 0x95,
U+1F95B,glass of milk,0xF0 0x9F 0xA5 0x9B,
U+1F37C,baby bottle,0xF0 0x9F 0x8D 0xBC,
U+1F36F,honey pot,0xF0 0x9F 0x8D 0xAF,
U+1F36E,custard,0xF0 0x9F 0x8D 0xAE,
U+1F36D,lollipop,0xF0 0x9F 0x8D 0xAD,
U+1F36C,candy,0xF0 0x9F 0x8D 0xAC,
U+1F36B,chocolate bar,0xF0 0x9F 0x8D 0xAB,
U+1F967,pie,0xF0 0x9F 0xA5 0xA7,
U+1F9C1,cupcake,0xF0 0x9F 0xA7 0x81,
U+1F370,shortcake,0xF0 0x9F 0x8D 0xB0,
U+1F382,birthday cake,0xF0 0x9F 0x8E 0x82,
U+1F36A,cookie,0xF0 0x9F 0x8D 0xAA,
U+1F369,doughnut,0xF0 0x9F 0x8D 0xA9,
U+1F368,ice cream,0xF0 0x9F 0x8D 0xA8,
U+1F367,shaved ice,0xF0 0x9F 0x8D 0xA7,
U+1F366,soft ice cream,0xF0 0x9F 0x8D 0xA6,
U+1F9AA,oyster,0xF0 0x9F 0xA6 0xAA,
U+1F991,squid,0xF0 0x9F 0xA6 0x91,
U+1F990,shrimp,0xF0 0x9F 0xA6 0x90,
U+1F99E,lobster,0xF0 0x9F 0xA6 0x9E,
U+1F980,crab,0xF0 0x9F 0xA6 0x80,
U+1F961,takeout box,0xF0 0x9F 0xA5 0xA1,
U+1F960,fortune cookie,0xF0 0x9F 0xA5 0xA0,
U+1F95F,dumpling,0xF0 0x9F 0xA5 0x9F,
U+1F361,dango,0xF0 0x9F 0x8D 0xA1,
U+1F96E,moon cake,0xF0 0x9F 0xA5 0xAE,
U+1F365,fish cake with swirl,0xF0 0x9F 0x8D 0xA5,
U+1F364,fried shrimp,0xF0 0x9F 0x8D 0xA4,
U+1F363,sushi,0xF0 0x9F 0x8D 0xA3,
U+1F362,oden,0xF0 0x9F 0x8D 0xA2,
U+1F360,roasted sweet potato,0xF0 0x9F 0x8D 0xA0,
U+1F35D,spaghetti,0xF0 0x9F 0x8D 0x9D,
U+1F35C,steaming bowl,0xF0 0x9F 0x8D 0x9C,
U+1F35B,curry rice,0xF0 0x9F 0x8D 0x9B,
U+1F35A,cooked rice,0xF0 0x9F 0x8D 0x9A,
U+1F359,rice ball,0xF0 0x9F 0x8D 0x99,
U+1F358,rice cracker,0xF0 0x9F 0x8D 0x98,
U+1F371,bento box,0xF0 0x9F 0x8D 0xB1,
U+1F96B,canned food,0xF0 0x9F 0xA5 0xAB,
U+1F9C2,salt,0xF0 0x9F 0xA7 0x82,
U+1F9C8,butter,0xF0 0x9F 0xA7 0x88,
U+1F37F,popcorn,0xF0 0x9F 0x8D 0xBF,
U+1F957,green salad,0xF0 0x9F 0xA5 0x97,
U+1F963,bowl with spoon,0xF0 0x9F 0xA5 0xA3,
U+1FAD5,fondue,0xF0 0x9F 0xAB 0x95,
U+1F372,pot of food,0xF0 0x9F 0x8D 0xB2,
U+1F958,shallow pan of food,0xF0 0x9F 0xA5 0x98,
U+1F373,cooking,0xF0 0x9F 0x8D 0xB3,
U+1F95A,egg,0xF0 0x9F 0xA5 0x9A,
U+1F9C6,falafel,0xF0 0x9F 0xA7 0x86,
U+1F959,stuffed flatbread,0xF0 0x9F 0xA5 0x99,
U+1FAD4,tamale,0xF0 0x9F 0xAB 0x94,
U+1F32F,burrito,0xF0 0x9F 0x8C 0xAF,
U+1F32E,taco,0xF0 0x9F 0x8C 0xAE,
U+1F96A,sandwich,0xF0 0x9F 0xA5 0xAA,
U+1F32D,hot dog,0xF0 0x9F 0x8C 0xAD,
U+1F355,pizza,0xF0 0x9F 0x8D 0x95,
U+1F35F,french fries,0xF0 0x9F 0x8D 0x9F,
U+1F354,hamburger,0xF0 0x9F 0x8D 0x94,
U+1F953,bacon,0xF0 0x9F 0xA5 0x93,
U+1F969,cut of meat,0xF0 0x9F 0xA5 0xA9,
U+1F357,poultry leg,0xF0 0x9F 0x8D 0x97,
U+1F356,meat on bone,0xF0 0x9F 0x8D 0x96,
U+1F9C0,cheese wedge,0xF0 0x9F 0xA7 0x80,
U+1F9C7,waffle,0xF0 0x9F 0xA7 0x87,
U+1F95E,pancakes,0xF0 0x9F 0xA5 0x9E,
U+1F96F,bagel,0xF0 0x9F 0xA5 0xAF,
U+1F968,pretzel,0xF0 0x9F 0xA5 0xA8,
U+1FAD3,flatbread,0xF0 0x9F 0xAB 0x93,
U+1F956,baguette bread,0xF0 0x9F 0xA5 0x96,
U+1F950,croissant,0xF0 0x9F 0xA5 0x90,
U+1F35E,bread,0xF0 0x9F 0x8D 0x9E,
U+1F330,chestnut,0xF0 0x9F 0x8C 0xB0,
U+1F95C,peanuts,0xF0 0x9F 0xA5 0x9C,
U+1F344,mushroom,0xF0 0x9F 0x8D 0x84,
U+1F9C5,onion,0xF0 0x9F 0xA7 0x85,
U+1F9C4,garlic,0xF0 0x9F 0xA7 0x84,
U+1F966,broccoli,0xF0 0x9F 0xA5 0xA6,
U+1F96C,leafy green,0xF0 0x9F 0xA5 0xAC,
U+1F952,cucumber,0xF0 0x9F 0xA5 0x92,
U+1FAD1,bell pepper,0xF0 0x9F 0xAB 0x91,
U+1F336,hot pepper,0xF0 0x9F 0x8C 0xB6,
U+1F33D,ear of corn,0xF0 0x9F 0x8C 0xBD,
U+1F955,carrot,0xF0 0x9F 0xA5 0x95,
U+1F954,potato,0xF0 0x9F 0xA5 0x94,
U+1F346,eggplant,0xF0 0x9F 0x8D 0x86,
U+1F951,avocado,0xF0 0x9F 0xA5 0x91,
U+1F965,coconut,0xF0 0x9F 0xA5 0xA5,
U+1FAD2,olive,0xF0 0x9F 0xAB 0x92,
U+1F345,tomato,0xF0 0x9F 0x8D 0x85,
U+1F95D,kiwi fruit,0xF0 0x9F 0xA5 0x9D,
U+1FAD0,blueberries,0xF0 0x9F 0xAB 0x90,
U+1F353,strawberry,0xF0 0x9F 0x8D 0x93,
U+1F352,cherries,0xF0 0x9F 0x8D 0x92,
U+1F351,peach,0xF0 0x9F 0x8D 0x91,
U+1F350,pear,0xF0 0x9F 0x8D 0x90,
U+1F34F,green apple,0xF0 0x9F 0x8D 0x8F,
U+1F34E,red apple,0xF0 0x9F 0x8D 0x8E,
U+1F96D,mango,0xF0 0x9F 0xA5 0xAD,
U+1F34D,pineapple,0xF0 0x9F 0x8D 0x8D,
U+1F34C,banana,0xF0 0x9F 0x8D 0x8C,
U+1F34B,lemon,0xF0 0x9F 0x8D 0x8B,
U+1F34A,tangerine,0xF0 0x9F 0x8D 0x8A,
U+1F349,watermelon,0xF0 0x9F 0x8D 0x89,
U+1F348,melon,0xF0 0x9F 0x8D 0x88,
U+1F347,grapes,0xF0 0x9F 0x8D 0x87,
U+1F343,leaf fluttering in wind,0xF0 0x9F 0x8D 0x83,
U+1F342,fallen leaf,0xF0 0x9F 0x8D 0x82,
U+1F341,maple leaf,0xF0 0x9F 0x8D 0x81,
U+1F340,four leaf clover,0xF0 0x9F 0x8D 0x80,
U+2618,shamrock,0xE2 0x98 0x98,
U+1F33F,herb,0xF0 0x9F 0x8C 0xBF,
U+1F33E,sheaf of rice,0xF0 0x9F 0x8C 0xBE,
U+1F335,cactus,0xF0 0x9F 0x8C 0xB5,
U+1F334,palm tree,0xF0 0x9F 0x8C 0xB4,
U+1F333,deciduous tree,0xF0 0x9F 0x8C 0xB3,
U+1F332,evergreen tree,0xF0 0x9F 0x8C 0xB2,
U+1FAB4,potted plant,0xF0 0x9F 0xAA 0xB4,
U+1F331,seedling,0xF0 0x9F 0x8C 0xB1,
U+1F337,tulip,0xF0 0x9F 0x8C 0xB7,
U+1F33C,blossom,0xF0 0x9F 0x8C 0xBC,
U+1F33B,sunflower,0xF0 0x9F 0x8C 0xBB,
U+1F33A,hibiscus,0xF0 0x9F 0x8C 0xBA,
U+1F940,wilted flower,0xF0 0x9F 0xA5 0x80,
U+1F339,rose,0xF0 0x9F 0x8C 0xB9,
U+1F3F5,rosette,0xF0 0x9F 0x8F 0xB5,
U+1F4AE,white flower,0xF0 0x9F 0x92 0xAE,
U+1F338,cherry blossom,0xF0 0x9F 0x8C 0xB8,
U+1F490,bouquet,0xF0 0x9F 0x92 0x90,
U+1F9A0,microbe,0xF0 0x9F 0xA6 0xA0,
U+1FAB1,worm,0xF0 0x9F 0xAA 0xB1,
U+1FAB0,fly,0xF0 0x9F 0xAA 0xB0,
U+1F99F,mosquito,0xF0 0x9F 0xA6 0x9F,
U+1F982,scorpion,0xF0 0x9F 0xA6 0x82,
U+1F578,spider web,0xF0 0x9F 0x95 0xB8,
U+1F577,spider,0xF0 0x9F 0x95 0xB7,
U+1FAB3,cockroach,0xF0 0x9F 0xAA 0xB3,
U+1F997,cricket,0xF0 0x9F 0xA6 0x97,
U+1F41E,lady beetle,0xF0 0x9F 0x90 0x9E,
U+1FAB2,beetle,0xF0 0x9F 0xAA 0xB2,
U+1F41D,honeybee,0xF0 0x9F 0x90 0x9D,
U+1F41C,ant,0xF0 0x9F 0x90 0x9C,
U+1F41B,bug,0xF0 0x9F 0x90 0x9B,
U+1F98B,butterfly,0xF0 0x9F 0xA6 0x8B,
U+1F40C,snail,0xF0 0x9F 0x90 0x8C,
U+1F41A,spiral shell,0xF0 0x9F 0x90 0x9A,
U+1F419,octopus,0xF0 0x9F 0x90 0x99,
U+1F988,shark,0xF0 0x9F 0xA6 0x88,
U+1F421,blowfish,0xF0 0x9F 0x90 0xA1,
U+1F420,tropical fish,0xF0 0x9F 0x90 0xA0,
U+1F41F,fish,0xF0 0x9F 0x90 0x9F,
U+1F9AD,seal,0xF0 0x9F 0xA6 0xAD,
U+1F42C,dolphin,0xF0 0x9F 0x90 0xAC,
U+1F40B,whale,0xF0 0x9F 0x90 0x8B,
U+1F433,spouting whale,0xF0 0x9F 0x90 0xB3,
U+1F996,T-Rex,0xF0 0x9F 0xA6 0x96,
U+1F995,sauropod,0xF0 0x9F 0xA6 0x95,
U+1F409,dragon,0xF0 0x9F 0x90 0x89,
U+1F432,dragon face,0xF0 0x9F 0x90 0xB2,
U+1F40D,snake,0xF0 0x9F 0x90 0x8D,
U+1F98E,lizard,0xF0 0x9F 0xA6 0x8E,
U+1F422,turtle,0xF0 0x9F 0x90 0xA2,
U+1F40A,crocodile,0xF0 0x9F 0x90 0x8A,
U+1F438,frog,0xF0 0x9F 0x90 0xB8,
U+1F99C,parrot,0xF0 0x9F 0xA6 0x9C,
U+1F99A,peacock,0xF0 0x9F 0xA6 0x9A,
U+1F9A9,flamingo,0xF0 0x9F 0xA6 0xA9,
U+1FAB6,feather,0xF0 0x9F 0xAA 0xB6,
U+1F9A4,dodo,0xF0 0x9F 0xA6 0xA4,
U+1F989,owl,0xF0 0x9F 0xA6 0x89,
U+1F9A2,swan,0xF0 0x9F 0xA6 0xA2,
U+1F986,duck,0xF0 0x9F 0xA6 0x86,
U+1F985,eagle,0xF0 0x9F 0xA6 0x85,
U+1F54A,dove,0xF0 0x9F 0x95 0x8A,
U+1F427,penguin,0xF0 0x9F 0x90 0xA7,
U+1F426,bird,0xF0 0x9F 0x90 0xA6,
U+1F425,front-facing baby chick,0xF0 0x9F 0x90 0xA5,
U+1F424,baby chick,0xF0 0x9F 0x90 0xA4,
U+1F423,hatching chick,0xF0 0x9F 0x90 0xA3,
U+1F413,rooster,0xF0 0x9F 0x90 0x93,
U+1F414,chicken,0xF0 0x9F 0x90 0x94,
U+1F983,turkey,0xF0 0x9F 0xA6 0x83,
U+1F43E,paw prints,0xF0 0x9F 0x90 0xBE,
U+1F9A1,badger,0xF0 0x9F 0xA6 0xA1,
U+1F998,kangaroo,0xF0 0x9F 0xA6 0x98,
U+1F9A8,skunk,0xF0 0x9F 0xA6 0xA8,
U+1F9A6,otter,0xF0 0x9F 0xA6 0xA6,
U+1F9A5,sloth,0xF0 0x9F 0xA6 0xA5,
U+1F43C,panda,0xF0 0x9F 0x90 0xBC,
U+1F428,koala,0xF0 0x9F 0x90 0xA8,
U+1F43B,bear,0xF0 0x9F 0x90 0xBB,
U+1F987,bat,0xF0 0x9F 0xA6 0x87,
U+1F994,hedgehog,0xF0 0x9F 0xA6 0x94,
