code,name,utf8
U+1F9AB,beaver,0xF0 0x9F 0xA6 0xAB,
U+1F43F,chipmunk,0xF0 0x9F 0x90 0xBF,
U+1F407,rabbit,0xF0 0x9F 0x90 0x87,
U+1F430,rabbit face,0xF0 0x9F 0x90 0xB0,
U+1F439,hamster,0xF0 0x9F 0x90 0xB9,
U+1F400,rat,0xF0 0x9F 0x90 0x80,
U+1F401,mouse,0xF0 0x9F 0x90 0x81,
U+1F42D,mouse face,0xF0 0x9F 0x90 0xAD,
U+1F99B,hippopotamus,0xF0 0x9F 0xA6 0x9B,
U+1F98F,rhinoceros,0xF0 0x9F 0xA6 0x8F,
U+1F9A3,mammoth,0xF0 0x9F 0xA6 0xA3,
U+1F418,elephant,0xF0 0x9F 0x90 0x98,
U+1F992,giraffe,0xF0 0x9F 0xA6 0x92,
U+1F999,llama,0xF0 0x9F 0xA6 0x99,
U+1F42B,two-hump camel,0xF0 0x9F 0x90 0xAB,
U+1F42A,camel,0xF0 0x9F 0x90 0xAA,
U+1F410,goat,0xF0 0x9F 0x90 0x90,
U+1F411,ewe,0xF0 0x9F 0x90 0x91,
U+1F40F,ram,0xF0 0x9F 0x90 0x8F,
U+1F43D,pig nose,0xF0 0x9F 0x90 0xBD,
U+1F417,boar,0xF0 0x9F 0x90 0x97,
U+1F416,pig,0xF0 0x9F 0x90 0x96,
U+1F437,pig face,0xF0 0x9F 0x90 0xB7,
U+1F404,cow,0xF0 0x9F 0x90 0x84,
U+1F403,water buffalo,0xF0 0x9F 0x90 0x83,
U+1F402,ox,0xF0 0x9F 0x90 0x82,
U+1F42E,cow face,0xF0 0x9F 0x90 0xAE,
U+1F9AC,bison,0xF0 0x9F 0xA6 0xAC,
U+1F98C,deer,0xF0 0x9F 0xA6 0x8C,
U+1F993,zebra,0xF0 0x9F 0xA6 0x93,
U+1F984,unicorn,0xF0 0x9F 0xA6 0x84,
U+1F40E,horse,0xF0 0x9F 0x90 0x8E,
U+1F434,horse face,0xF0 0x9F 0x90 0xB4,
U+1F406,leopard,0xF0 0x9F 0x90 0x86,
U+1F405,tiger,0xF0 0x9F 0x90 0x85,
U+1F42F,tiger face,0xF0 0x9F 0x90 0xAF,
U+1F981,lion,0xF0 0x9F 0xA6 0x81,
U+1F408,cat,0xF0 0x9F 0x90 0x88,
U+1F431,cat face,0xF0 0x9F 0x90 0xB1,
U+1F99D,raccoon,0xF0 0x9F 0xA6 0x9D,
U+1F98A,fox,0xF0 0x9F 0xA6 0x8A,
U+1F43A,wolf,0xF0 0x9F 0x90 0xBA,
U+1F429,poodle,0xF0 0x9F 0x90 0xA9,
U+1F9AE,guide dog,0xF0 0x9F 0xA6 0xAE,
U+1F415,dog,0xF0 0x9F 0x90 0x95,
U+1F436,dog face,0xF0 0x9F 0x90 0xB6,
U+1F9A7,orangutan,0xF0 0x9F 0xA6 0xA7,
U+1F98D,gorilla,0xF0 0x9F 0xA6 0x8D,
U+1F412,monkey,0xF0 0x9F 0x90 0x92,
U+1F435,monkey face,0xF0 0x9F 0x90 0xB5,
U+1F9B2,bald,0xF0 0x9F 0xA6 0xB2,
U+1F9B3,white hair,0xF0 0x9F 0xA6 0xB3,
U+1F9B1,curly hair,0xF0 0x9F 0xA6 0xB1,
U+1F9B0,red hair,0xF0 0x9F 0xA6 0xB0,
U+1F463,footprints,0xF0 0x9F 0x91 0xA3,
U+1FAC2,people hugging,0xF0 0x9F 0xAB 0x82,
U+1F465,busts in silhouette,0xF0 0x9F 0x91 0xA5,
U+1F464,bust in silhouette,0xF0 0x9F 0x91 0xA4,
U+1F5E3,speaking head,0xF0 0x9F 0x97 0xA3,
U+1F46A,family,0xF0 0x9F 0x91 0xAA,
U+1F491,couple with heart,0xF0 0x9F 0x92 0x91,
U+1F48F,kiss,0xF0 0x9F 0x92 0x8F,
U+1F46C,men holding hands,0xF0 0x9F 0x91 0xAC,
U+1F46B,woman and man holding hands,0xF0 0x9F 0x91 0xAB,
U+1F46D,women holding hands,0xF0 0x9F 0x91 0xAD,
U+1F6CC,person in bed,0xF0 0x9F 0x9B 0x8C,
U+1F6C0,person taking bath,0xF0 0x9F 0x9B 0x80,
U+1F9D8,person in lotus position,0xF0 0x9F 0xA7 0x98,
U+1F939,person juggling,0xF0 0x9F 0xA4 0xB9,
U+1F93E,person playing handball,0xF0 0x9F 0xA4 0xBE,
U+1F93D,person playing water polo,0xF0 0x9F 0xA4 0xBD,
U+1F93C,people wrestling,0xF0 0x9F 0xA4 0xBC,
U+1F938,person cartwheeling,0xF0 0x9F 0xA4 0xB8,
U+1F6B5,person mountain biking,0xF0 0x9F 0x9A 0xB5,
U+1F6B4,person biking,0xF0 0x9F 0x9A 0xB4,
U+1F3CB,person lifting weights,0xF0 0x9F 0x8F 0x8B,
U+26F9,person bouncing ball,0xE2 0x9B 0xB9,
U+1F3CA,person swimming,0xF0 0x9F 0x8F 0x8A,
U+1F6A3,person rowing boat,0xF0 0x9F 0x9A 0xA3,
U+1F3C4,person surfing,0xF0 0x9F 0x8F 0x84,
U+1F3CC,person golfing,0xF0 0x9F 0x8F 0x8C,
U+1F3C2,snowboarder,0xF0 0x9F 0x8F 0x82,
U+26F7,skier,0xE2 0x9B 0xB7,
U+1F3C7,horse racing,0xF0 0x9F 0x8F 0x87,
U+1F93A,person fencing,0xF0 0x9F 0xA4 0xBA,
U+1F9D7,person climbing,0xF0 0x9F 0xA7 0x97,
U+1F9D6,person in steamy room,0xF0 0x9F 0xA7 0x96,
U+1F46F,people with bunny ears,0xF0 0x9F 0x91 0xAF,
U+1F574,person in suit levitating,0xF0 0x9F 0x95 0xB4,
U+1F57A,man dancing,0xF0 0x9F 0x95 0xBA,
U+1F483,woman dancing,0xF0 0x9F 0x92 0x83,
U+1F3C3,person running,0xF0 0x9F 0x8F 0x83,
U+1F9CE,person kneeling,0xF0 0x9F 0xA7 0x8E,
U+1F9CD,person standing,0xF0 0x9F 0xA7 0x8D,
U+1F6B6,person walking,0xF0 0x9F 0x9A 0xB6,
U+1F487,person getting haircut,0xF0 0x9F 0x92 0x87,
U+1F486,person getting massage,0xF0 0x9F 0x92 0x86,
U+1F9DF,zombie,0xF0 0x9F 0xA7 0x9F,
U+1F9DE,genie,0xF0 0x9F 0xA7 0x9E,
U+1F9DD,elf,0xF0 0x9F 0xA7 0x9D,
U+1F9DC,merperson,0xF0 0x9F 0xA7 0x9C,
U+1F9DB,vampire,0xF0 0x9F 0xA7 0x9B,
U+1F9DA,fairy,0xF0 0x9F 0xA7 0x9A,
U+1F9D9,mage,0xF0 0x9F 0xA7 0x99,
U+1F9B9,supervillain,0xF0 0x9F 0xA6 0xB9,
U+1F9B8,superhero,0xF0 0x9F 0xA6 0xB8,
U+1F936,Mrs. Claus,0xF0 0x9F 0xA4 0xB6,
U+1F385,Santa Claus,0xF0 0x9F 0x8E 0x85,
U+1F47C,baby angel,0xF0 0x9F 0x91 0xBC,
U+1F931,breast-feeding,0xF0 0x9F 0xA4 0xB1,
U+1F930,pregnant woman,0xF0 0x9F 0xA4 0xB0,
U+1F470,person with veil,0xF0 0x9F 0x91 0xB0,
U+1F935,person in tuxedo,0xF0 0x9F 0xA4 0xB5,
U+1F9D5,woman with headscarf,0xF0 0x9F 0xA7 0x95,
U+1F472,person with skullcap,0xF0 0x9F 0x91 0xB2,
U+1F473,person wearing turban,0xF0 0x9F 0x91 0xB3,
U+1F478,princess,0xF0 0x9F 0x91 0xB8,
U+1F934,prince,0xF0 0x9F 0xA4 0xB4,
U+1F477,construction worker,0xF0 0x9F 0x91 0xB7,
U+1F977,ninja,0xF0 0x9F 0xA5 0xB7,
U+1F482,guard,0xF0 0x9F 0x92 0x82,
U+1F575,detective,0xF0 0x9F 0x95 0xB5,
U+1F46E,police officer,0xF0 0x9F 0x91 0xAE,
U+1F937,person shrugging,0xF0 0x9F 0xA4 0xB7,
U+1F926,person facepalming,0xF0 0x9F 0xA4 0xA6,
U+1F647,person bowing,0xF0 0x9F 0x99 0x87,
U+1F9CF,deaf person,0xF0 0x9F 0xA7 0x8F,
U+1F64B,person raising hand,0xF0 0x9F 0x99 0x8B,
U+1F481,person tipping hand,0xF0 0x9F 0x92 0x81,
U+1F646,person gesturing OK,0xF0 0x9F 0x99 0x86,
U+1F645,person gesturing NO,0xF0 0x9F 0x99 0x85,
U+1F64E,person pouting,0xF0 0x9F 0x99 0x8E,
U+1F64D,person frowning,0xF0 0x9F 0x99 0x8D,
U+1F475,old woman,0xF0 0x9F 0x91 0xB5,
U+1F474,old man,0xF0 0x9F 0x91 0xB4,
U+1F9D3,older person,0xF0 0x9F 0xA7 0x93,
U+1F469,woman,0xF0 0x9F 0x91 0xA9,
U+1F9D4,person: beard,0xF0 0x9F 0xA7 0x94,
U+1F468,man,0xF0 0x9F 0x91 0xA8,
U+1F471,person: blond hair,0xF0 0x9F 0x91 0xB1,
U+1F9D1,person,0xF0 0x9F 0xA7 0x91,
U+1F467,girl,0xF0 0x9F 0x91 0xA7,
U+1F466,boy,0xF0 0x9F 0x91 0xA6,
U+1F9D2,child,0xF0 0x9F 0xA7 0x92,
U+1F476,baby,0xF0 0x9F 0x91 0xB6,
U+1F444,mouth,0xF0 0x9F 0x91 0x84,
U+1F445,tongue,0xF0 0x9F 0x91 0x85,
U+1F440,eyes,0xF0 0x9F 0x91 0x80,
U+1F9B4,bone,0xF0 0x9F 0xA6 0xB4,
U+1F9B7,tooth,0xF0 0x9F 0xA6 0xB7,
U+1FAC1,lungs,0xF0 0x9F 0xAB 0x81,
U+1FAC0,anatomical heart,0xF0 0x9F 0xAB 0x80,
U+1F9E0,brain,0xF0 0x9F 0xA7 0xA0,
U+1F443,nose,0xF0 0x9F 0x91 0x83,
U+1F9BB,ear with hearing aid,0xF0 0x9F 0xA6 0xBB,
U+1F442,ear,0xF0 0x9F 0x91 0x82,
U+1F9B6,foot,0xF0 0x9F 0xA6 0xB6,
U+1F9B5,leg,0xF0 0x9F 0xA6 0xB5,
U+1F9BF,mechanical leg,0xF0 0x9F 0xA6 0xBF,
U+1F9BE,mechanical arm,0xF0 0x9F 0xA6 0xBE,
U+1F4AA,flexed biceps,0xF0 0x9F 0x92 0xAA,
U+1F933,selfie,0xF0 0x9F 0xA4 0xB3,
U+1F485,nail polish,0xF0 0x9F 0x92 0x85,
U+270D,writing hand,0xE2 0x9C 0x8D,
U+1F64F,folded hands,0xF0 0x9F 0x99 0x8F,
U+1F91D,handshake,0xF0 0x9F 0xA4 0x9D,
U+1F932,palms up together,0xF0 0x9F 0xA4 0xB2,
U+1F450,open hands,0xF0 0x9F 0x91 0x90,
U+1F64C,raising hands,0xF0 0x9F 0x99 0x8C,
U+1F44F,clapping hands,0xF0 0x9F 0x91 0x8F,
U+1F91C,right-facing fist,0xF0 0x9F 0xA4 0x9C,
U+1F91B,left-facing fist,0xF0 0x9F 0xA4 0x9B,
U+1F44A,oncoming fist,0xF0 0x9F 0x91 0x8A,
U+270A,raised fist,0xE2 0x9C 0x8A,
U+1F44E,thumbs down,0xF0 0x9F 0x91 0x8E,
U+1F44D,thumbs up,0xF0 0x9F 0x91 0x8D,
U+261D,index pointing up,0xE2 0x98 0x9D,
U+1F447,backhand index pointing down,0xF0 0x9F 0x91 0x87,
U+1F595,middle finger,0xF0 0x9F 0x96 0x95,
U+1F446,backhand index pointing up,0xF0 0x9F 0x91 0x86,
U+1F449,backhand index pointing right,0xF0 0x9F 0x91 0x89,
U+1F448,backhand index pointing left,0xF0 0x9F 0x91 0x88,
U+1F919,call me hand,0xF0 0x9F 0xA4 0x99,
U+1F918,sign of the horns,0xF0 0x9F 0xA4 0x98,
U+1F91F,love-you gesture,0xF0 0x9F 0xA4 0x9F,
U+1F91E,crossed fingers,0xF0 0x9F 0xA4 0x9E,
U+270C,victory hand,0xE2 0x9C 0x8C,
U+1F90F,pinching hand,0xF0 0x9F 0xA4 0x8F,
U+1F90C,pinched fingers,0xF0 0x9F 0xA4 0x8C,
U+1F44C,OK hand,0xF0 0x9F 0x91 0x8C,
U+1F596,vulcan salute,0xF0 0x9F 0x96 0x96,
U+270B,raised hand,0xE2 0x9C 0x8B,
U+1F590,hand with fingers splayed,0xF0 0x9F 0x96 0x90,
U+1F91A,raised back of hand,0xF0 0x9F 0xA4 0x9A,
U+1F44B,waving hand,0xF0 0x9F 0x91 0x8B,
U+1F4A4,zzz,0xF0 0x9F 0x92 0xA4,
U+1F4AD,thought balloon,0xF0 0x9F 0x92 0xAD,
U+1F5EF,right anger bubble,0xF0 0x9F 0x97 0xAF,
U+1F5E8,left speech bubble,0xF0 0x9F 0x97 0xA8,
U+1F441,eye in speech bubble,0xF0 0x9F 0x91 0x81,U+1F441 U+FE0F U+200D U+1F5E8 U+FE0F
U+1F4AC,speech balloon,0xF0 0x9F 0x92 0xAC,
U+1F4A3,bomb,0xF0 0x9F 0x92 0xA3,
U+1F573,hole,0xF0 0x9F 0x95 0xB3,
U+1F4A8,dashing away,0xF0 0x9F 0x92 0xA8,
U+1F4A6,sweat droplets,0xF0 0x9F 0x92 0xA6,
U+1F4AB,dizzy,0xF0 0x9F 0x92 0xAB,
U+1F4A5,collision,0xF0 0x9F 0x92 0xA5,
U+1F4A2,anger symbol,0xF0 0x9F 0x92 0xA2,
U+1F4AF,hundred points,0xF0 0x9F 0x92 0xAF,
U+1F90D,white heart,0xF0 0x9F 0xA4 0x8D,
U+1F5A4,black heart,0xF0 0x9F 0x96 0xA4,
U+1F90E,brown heart,0xF0 0x9F 0xA4 0x8E,
U+1F49C,purple heart,0xF0 0x9F 0x92 0x9C,
U+1F499,blue heart,0xF0 0x9F 0x92 0x99,
U+1F49A,green heart,0xF0 0x9F 0x92 0x9A,
U+1F49B,yellow heart,0xF0 0x9F 0x92 0x9B,
U+1F9E1,orange heart,0xF0 0x9F 0xA7 0xA1,
U+2764,⊛ heart on fire,0xE2 0x9D 0xA4,U+2764 U+FE0F U+200D U+1F525
U+1F494,broken heart,0xF0 0x9F 0x92 0x94,
U+2763,heart exclamation,0xE2 0x9D 0xA3,
U+1F49F,heart decoration,0xF0 0x9F 0x92 0x9F,
U+1F495,two hearts,0xF0 0x9F 0x92 0x95,
U+1F49E,revolving hearts,0xF0 0x9F 0x92 0x9E,
U+1F493,beating heart,0xF0 0x9F 0x92 0x93,
U+1F497,growing heart,0xF0 0x9F 0x92 0x97,
U+1F496,sparkling heart,0xF0 0x9F 0x92 0x96,
U+1F49D,heart with ribbon,0xF0 0x9F 0x92 0x9D,
U+1F498,heart with arrow,0xF0 0x9F 0x92 0x98,
U+1F48C,love letter,0xF0 0x9F 0x92 0x8C,
U+1F48B,kiss mark,0xF0 0x9F 0x92 0x8B,
U+1F64A,speak-no-evil monkey,0xF0 0x9F 0x99 0x8A,
U+1F649,hear-no-evil monkey,0xF0 0x9F 0x99 0x89,
U+1F648,see-no-evil monkey,0xF0 0x9F 0x99 0x88,
U+1F63E,pouting cat,0xF0 0x9F 0x98 0xBE,
U+1F63F,crying cat,0xF0 0x9F 0x98 0xBF,
U+1F640,weary cat,0xF0 0x9F 0x99 0x80,
U+1F63D,kissing cat,0xF0 0x9F 0x98 0xBD,
U+1F63C,cat with wry smile,0xF0 0x9F 0x98 0xBC,
U+1F63B,smiling cat with heart-eyes,0xF0 0x9F 0x98 0xBB,
U+1F639,cat with tears of joy,0xF0 0x9F 0x98 0xB9,
U+1F638,grinning cat with smiling eyes,0xF0 0x9F 0x98 0xB8,
U+1F63A,grinning cat,0xF0 0x9F 0x98 0xBA,
U+1F916,robot,0xF0 0x9F 0xA4 0x96,
U+1F47E,alien monster,0xF0 0x9F 0x91 0xBE,
U+1F47D,alien,0xF0 0x9F 0x91 0xBD,
U+1F47B,ghost,0xF0 0x9F 0x91 0xBB,
U+1F47A,goblin,0xF0 0x9F 0x91 0xBA,
U+1F479,ogre,0xF0 0x9F 0x91 0xB9,
U+1F921,clown face,0xF0 0x9F 0xA4 0xA1,
U+1F4A9,pile of poo,0xF0 0x9F 0x92 0xA9,
U+2620,skull and crossbones,0xE2 0x98 0xA0,
U+1F480,skull,0xF0 0x9F 0x92 0x80,
U+1F47F,angry face with horns,0xF0 0x9F 0x91 0xBF,
U+1F608,smiling face with horns,0xF0 0x9F 0x98 0x88,
U+1F92C,face with symbols on mouth,0xF0 0x9F 0xA4 0xAC,
U+1F620,angry face,0xF0 0x9F 0x98 0xA0,
U+1F621,pouting face,0xF0 0x9F 0x98 0xA1,
U+1F624,face with steam from nose,0xF0 0x9F 0x98 0xA4,
U+1F971,yawning face,0xF0 0x9F 0xA5 0xB1,
U+1F62B,tired face,0xF0 0x9F 0x98 0xAB,
U+1F629,weary face,0xF0 0x9F 0x98 0xA9,
U+1F613,downcast face with sweat,0xF0 0x9F 0x98 0x93,
U+1F61E,disappointed face,0xF0 0x9F 0x98 0x9E,
U+1F623,persevering face,0xF0 0x9F 0x98 0xA3,
U+1F616,confounded face,0xF0 0x9F 0x98 0x96,
U+1F631,face screaming in fear,0xF0 0x9F 0x98 0xB1,
U+1F62D,loudly crying face,0xF0 0x9F 0x98 0xAD,
U+1F622,crying face,0xF0 0x9F 0x98 0xA2,
U+1F625,sad but relieved face,0xF0 0x9F 0x98 0xA5,
U+1F630,anxious face with sweat,0xF0 0x9F 0x98 0xB0,
U+1F628,fearful face,0xF0 0x9F 0x98 0xA8,
U+1F627,anguished face,0xF0 0x9F 0x98 0xA7,
U+1F626,frowning face with open mouth,0xF0 0x9F 0x98 0xA6,
U+1F97A,pleading face,0xF0 0x9F 0xA5 0xBA,
U+1F633,flushed face,0xF0 0x9F 0x98 0xB3,
U+1F632,astonished face,0xF0 0x9F 0x98 0xB2,
U+1F62F,hushed face,0xF0 0x9F 0x98 0xAF,
U+2639,frowning face,0xE2 0x98 0xB9,
U+1F641,slightly frowning face,0xF0 0x9F 0x99 0x81,
U+1F61F,worried face,0xF0 0x9F 0x98 0x9F,
U+1F615,confused face,0xF0 0x9F 0x98 0x95,
U+1F9D0,face with monocle,0xF0 0x9F 0xA7 0x90,
U+1F913,nerd face,0xF0 0x9F 0xA4 0x93,
U+1F60E,smiling face with sunglasses,0xF0 0x9F 0x98 0x8E,
U+1F978,disguised face,0xF0 0x9F 0xA5 0xB8,
U+1F973,partying face,0xF0 0x9F 0xA5 0xB3,
U+1F920,cowboy hat face,0xF0 0x9F 0xA4 0xA0,
U+1F92F,exploding head,0xF0 0x9F 0xA4 0xAF,
U+1F635,knocked-out face,0xF0 0x9F 0x98 0xB5,
U+1F974,woozy face,0xF0 0x9F 0xA5 0xB4,
U+1F976,cold face,0xF0 0x9F 0xA5 0xB6,
U+1F975,hot face,0xF0 0x9F 0xA5 0xB5,
U+1F927,sneezing face,0xF0 0x9F 0xA4 0xA7,
U+1F92E,face vomiting,0xF0 0x9F 0xA4 0xAE,
U+1F922,nauseated face,0xF0 0x9F 0xA4 0xA2,
U+1F915,face with head-bandage,0xF0 0x9F 0xA4 0x95,
U+1F912,face with thermometer,0xF0 0x9F 0xA4 0x92,
U+1F637,face with medical mask,0xF0 0x9F 0x98 0xB7,
U+1F634,sleeping face,0xF0 0x9F 0x98 0xB4,
U+1F924,drooling face,0xF0 0x9F 0xA4 0xA4,
U+1F62A,sleepy face,0xF0 0x9F 0x98 0xAA,
U+1F614,pensive face,0xF0 0x9F 0x98 0x94,
U+1F60C,relieved face,0xF0 0x9F 0x98 0x8C,
U+1F925,lying face,0xF0 0x9F 0xA4 0xA5,
U+1F62E,⊛ face exhaling,0xF0 0x9F 0x98 0xAE,U+1F62E U+200D U+1F4A8
U+1F62C,grimacing face,0xF0 0x9F 0x98 0xAC,
U+1F644,face with rolling eyes,0xF0 0x9F 0x99 0x84,
U+1F612,unamused face,0xF0 0x9F 0x98 0x92,
U+1F60F,smirking face,0xF0 0x9F 0x98 0x8F,
U+1F636,face without mouth,0xF0 0x9F 0x98 0xB6,
U+1F611,expressionless face,0xF0 0x9F 0x98 0x91,
U+1F610,neutral face,0xF0 0x9F 0x98 0x90,
U+1F928,face with raised eyebrow,0xF0 0x9F 0xA4 0xA8,
U+1F910,zipper-mouth face,0xF0 0x9F 0xA4 0x90,
U+1F914,thinking face,0xF0 0x9F 0xA4 0x94,
U+1F92B,shushing face,0xF0 0x9F 0xA4 0xAB,
U+1F92D,face with hand over mouth,0xF0 0x9F 0xA4 0xAD,
U+1F917,hugging face,0xF0 0x9F 0xA4 0x97,
U+1F911,money-mouth face,0xF0 0x9F 0xA4 0x91,
U+1F61D,squinting face with tongue,0xF0 0x9F 0x98 0x9D,
U+1F92A,zany face,0xF0 0x9F 0xA4 0xAA,
U+1F61C,winking face with tongue,0xF0 0x9F 0x98 0x9C,
U+1F61B,face with tongue,0xF0 0x9F 0x98 0x9B,
U+1F60B,face savoring food,0xF0 0x9F 0x98 0x8B,
U+1F972,smiling face with tear,0xF0 0x9F 0xA5 0xB2,
U+1F619,kissing face with smiling eyes,0xF0 0x9F 0x98 0x99,
U+1F61A,kissing face with closed eyes,0xF0 0x9F 0x98 0x9A,
U+263A,smiling face,0xE2 0x98 0xBA,
U+1F617,kissing face,0xF0 0x9F 0x98 0x97,
U+1F618,face blowing a kiss,0xF0 0x9F 0x98 0x98,
U+1F929,star-struck,0xF0 0x9F 0xA4 0xA9,
U+1F60D,smiling face with heart-eyes,0xF0 0x9F 0x98 0x8D,
U+1F970,smiling face with hearts,0xF0 0x9F 0xA5 0xB0,
U+1F607,smiling face with halo,0xF0 0x9F 0x98 0x87,
U+1F60A,smiling face with smiling eyes,0xF0 0x9F 0x98 0x8A,
U+1F609,winking face,0xF0 0x9F 0x98 0x89,
U+1F643,upside-down face,0xF0 0x9F 0x99 0x83,
U+1F642,slightly smiling face,0xF0 0x9F 0x99 0x82,
U+1F602,face with tears of joy,0xF0 0x9F 0x98 0x82,
U+1F923,rolling on the floor laughing,0xF0 0x9F 0xA4 0xA3,
U+1F605,grinning face with sweat,0xF0 0x9F 0x98 0x85,
U+1F606,grinning squinting face,0xF0 0x9F 0x98 0x86,
U+1F601,beaming face with smiling eyes,0xF0 0x9F 0x98 0x81,
U+1F604,grinning face with smiling eyes,0xF0 0x9F 0x98 0x84,
U+1F603,grinning face with big eyes,0xF0 0x9F 0x98 0x83,
U+1F600,grinning face,0xF0 0x9F 0x98 0x80,
